"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","CATEGORY","CLASS","COMMENT","DIELECTRIC","DIELETRIC","MANUFACTURER","MOUNT TYPE","SUPPLIER 1","SUPPLIER 2","SUPPLIER 3","SUPPLIER 4","SUPPLIER 5","SUPPLIER PART NUMBER","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","SUPPLIER PART NUMBER 3","SUPPLIER PART NUMBER 4","SUPPLIER PART NUMBER 5","TOLERANCE","VALUE","VOLTAGE","SHEETPART","DESIGNATOR","DESCRIPTION"
"*MODEL_CAP_NO_POL","","","*","","Part Number","*","","*","*","","","","","","","","","","","","","xxyF","xxV","*","C?","Description"
"*MODEL_CAP_POL","","","*","","Part Number","","","*","*","","","","","","","","","","","","","xxyF","xxV","*","C?","Description"
"06033C104JAT2A","C0603_MD","","Ceramic","","06033C104JAT2A","X7R","","AVX","SMD","Digi-Key","Allied","Farnell","Mouser","Newark","","478-3713-1-ND","70001398","1740614","581-06033C104JAT2A","55J3913","","0.1uF","25V","*","C?","CAP CER 0.1UF 25V 5% X7R 0603"
"06035A180JAT2A","C0603_MD","","Capacitor","","06035A180JAT2A","","","AVX Corporation","SMD","Newark","Newark","Farnell","Digi-Key","","","90R7639","17C6481","1710190","478-1166-6-ND","","","18pF","50V","*","C?","CAP CER 18PF 50V C0G/NP0 0603"
"08051C223JAT2A","C0805_HD","","Ceramic Capacitor","","08051C223JAT2A","XR7","","AVX Corporation","SMD","Arrow","Digi-Key","","","","","b1YfjW63iU57WBw10Mp1pG2qehBQvfzUihEl6jb0mZQ","478-3747-1-ND","","","","","0.022uF","100V","*","C?","CAP CER 0.022UF 100V X7R 0805"
"1206GC102KAT1AJ","C1206_MD","","Ceramic","","1206GC102KAT1AJ","X7R","","AVX Corporation","SMD","Digi-Key","","","","","","478-9959-1-ND","","","","","","1000pF","2000V","*","C?","CAP CER 1000PF 2KV X7R 1206"
"500R07S0R5AV4T","C0402_HD","","Ceramic","","500R07S0R5AV4T","NP0","","Johanson Technology Inc.","SMD","Mouser","Farnell","Digi-Key","","","","609-500R07S0R5AV4T","1650777","712-1247-1-ND","","","","0.5pF","50V","*","C?","CAP CER 0.50PF 50V NP0 0402"
"860010678024","CAP_EL_5X10MM","","Aluminum Capacitors","","860010678024","","","Wurth Electronics Inc.","","Dig-Key","Newark","Farnell","Digi-Key","","","732-8676-3-ND","40Y3463","2465748","732-8676-1-ND","","","1000 uF","50V","","C?","1000µF 50V Aluminum Capacitors Radial, Can 2000 Hrs @ 85°C"
"885012207086","C0805_HD","","Capacitor","","885012207086","X7R","","Wurth Electronics Inc.","SMD","Digi-Key","Farnell","","","","","732-8068-6-ND","2495195RL","","","","","0.1uF","50V","*","C?","CAP CER 1000PF 50V X7R 0805"
"A104K15X7RF5TAA","CAP_NP_DUAL_0.1_0.2","","Ceramic Capacitors","","A104K15X7RF5TAA","X7R","","Vishay BC Components","PTH","Newark","Allied","Digi-Key","","","","95C0843","70122957","1109PHCT-ND","","","","0.1uF","50V","*","C?","CAP CER 0.1UF 50V X7R AXIAL"
"A472K15X7RF5TAA","CAP_CER_DISK 0.1","","Ceramic Capacitors","","A472K15X7RF5TAA","X7R","","Vishay BC Components","PTH","Farnell","Newark","Mouser","Digi-Key","","","3321903","95C0876","594-A472K15X7RF5TAA","1102PHCT-ND","","","4700pF","50V","*","C?","CAP CER 4700PF 50V X7R AXIAL"
"APXC160ARA270ME60G","CAP_EL_SMD_C","","Aluminum","","APXC160ARA270ME60G","","","United Chemi-Con","SMD","Digi-Key","Mouser","","","","","565-3127-1-ND","661-PXC16VC27RM","","","","","27uF","16V","*","C?","CAP ALUM 27UF 16V 20% SMD"
"B32641B0103J","CAP_CER_NP 5mm & 10mm-square","","Film Capacitors","","B32641B0103J","Polypropylene (PP), Metallized","","EPCOS (TDK)","PTH","Mouser","Digi-Key","","","","","871-B32641B0103J","495-7120-ND","","","","","10nF","1000V","*","C?","CAP FILM 10000PF 5% 1000VDC RAD"
"BFC233921104","CAP_CER_NP 0.4IN-square","","Class X2","","BFC233921104","Polypropylene (PP), Metallized","","Vishay BC Components","PTH","Mouser","Newark","Digi-Key","","","","594-2222-339-21104","93K9994","BC3033-ND","","","","0.1uF","310V","*","C?","CAP FILM 100NF 20% 310VAC RAD"
"C0402C209C5GACTU","C0402_HD","","Ceramic","","C0402C209C5GACTU","NP0","","Kemet","SMD","Mouser","Digi-Key","Farnell","","","","80-C0402C209C5G","399-1004-1-ND","8771340","","","","2pF","50V","*","C?","CAP CER 2PF 50V NP0 0402"
"C0603C100J5GACTU","C0603_MD","","Ceramic","","C0603C100J5GACTU","NP0","","Kemet","SMD","Allied","Mouser","Digi-Key","Farnell","Newark","","70095443","80-C0603C100J5G","399-1049-1-ND","1273324","96K4754","","10pF","50V","*","C?","CAP CER 10PF 50V 5% NP0 0603"
"C0603C100K3GACTU","C0603_MD","","Ceramic","","C0603C100K3GACTU","NP0","","Kemet","SMD","Newark","Mouser","Digi-Key","","","","34H3618","80-C0603C100K3G","399-8979-1-ND","","","","10pF","25V","*","C?","CAP CER 10PF 25V 10% NP0 0603"
"C0603C101J3GACTU","C0603_MD","","Ceramic","","C0603C101J3GACTU","NP0","","Kemet","SMD","Newark","Mouser","Digi-Key","","","","65H4351","80-C0603C101J3G","399-8980-1-ND","","","","100pF","25V","*","C?","CAP CER 100PF 25V 5% NP0 0603"
"C0603C104Z3VACTU","C0603_MD","","Ceramic","","C0603C104Z3VACTU","Y5V","","Kemet","SMD","Newark","Mouser","Farnell","Allied","Digi-Key","","31C9013","80-C0603C104Z3V","4532004","70095465","399-1100-1-ND","","0.1uF","25V","*","C?","CAP CER 0.1UF 25V Y5V 0603"
"C0603C151K3GACTU","C0603_MD","","Ceramic","","C0603C151K3GACTU","NP0","","Kemet","SMD","Digi-Key","","","","","","399-9008-1-ND","","","","","","150pF","25V","*","C?","CAP CER 150PF 25V C0G/NP0 0603"
"C0603C180J5GACTU","C0603_MD","","Ceramic","","C0603C180J5GACTU","NP0","","Kemet","SMD","Newark","Mouser","Digi-Key","Farnell","","","64K2845","80-C0603C180J5G","399-1052-1-ND","1414620","","","18pF","50V","*","C?","CAP CER 18PF 50V 5% NP0 0603"
"C0603C223K5RACTU","C0603_MD","","Ceramic","","C0603C223K5RACTU","X7R","","KEMET","SMD","Arrow","Digi-Key","Newark","Farnell","","","1pIGBirKaRTPwkmaTgv2M-f7VSFvtsA04s_dGa-xGls","399-1280-1-ND","03C3260","1414625","","","0.022µF","50V","*","C?","CAP CER 0.022UF 50V X7R 0603"
"C0603C225K8PACTU","C0603_MD","","Ceramic","","C0603C225K8PACTU","X5R","","KEMET","SMD","Farnell","Digi-Key","Allied","Newark","","","2392247","399-4911-1-ND","70095492","70K9095","","","2.2uF","10V","*","C?","CAP CER 2.2UF 10V X5R 0603"
"C0603C472K5RACTU","C0603_MD","","Ceramic","","C0603C472K5RACTU","X7R","","Kemet","SMD","Digi-Key","Allied","Farnell","Mouser","Newark","","399-1087-1-ND","70095516","1833875","80-C0603C472K5R","88W4179","","4.7nF","50V","*","C?","CAP CER 4700PF 50V 10% X7R 0603"
"C0603C474K4RACTU","C0603_MD","","Ceramic","","C0603C474K4RACTU","X7R","","KEMET","SMD","Digikey","Newark","Farnell","Arrow","","","399-4922-1-ND","32K4764","1414644RL","C0603C474K4RACTU**MULT1","","","0.47uF","16V","*","C?","CAP CER 0.47UF 16V X7R 0603"
"C0603C475K8PACTU","C0603_MD","","Ceramic","","C0603C475K8PACTU","X5R","","Kemet","SMD","Allied","Mouser","Newark","Digi-Key","Farnell","","70096227","80-C0603C475K8P","14N2177","399-5503-1-ND","1572625RL","","4.7uF","10V","*","C?","CAP CER 4.7UF 10V 10% X5R 0603"
"C0603C475K9PACTU","C0603_MD","","Ceramic","","C0603C475K9PACTU","X5R","","KEMET","SMD","","","","","","","","","","","","","4.7uF","6.3V","*","C?","CAP CER 4.7UF 6.3V X5R 0603"
"C0805C103K1RACTU","C0805_MD","","Ceramic","","C0805C103K1RACTU","X7R","","Kemet","SMD","Digi-Key","Allied","Arrow","","","","399-1159-1-ND","70095549","V84PRHYJWYbxb_q0g1OWdNRr6W-bXtbKqADhWS6l3P0","","","","10nF","100V","*","C?","10000pF ±10% 100V X7R Ceramic Capacitor 0805"
"C0805C110J5GACTU","C0805_HD","","Ceramic Capacitor","","C0805C110J5GACTU","CER","","KEMET","SMD","Arrow","Farnell","Digi-Key","","","","qNqIfjjZX98MDQ3dOrbsh5TPwZB3ZeJsEpMGPWt1vK8","2678326","399-9164-1-ND","","","","11pF","50V","*","C?","CAP CER 11PF 50V C0G/NP0 0805"
"C0805C473K5RACTU","C0805_HD","","Cap Ceramic","","C0805C473K5RACTU","X7R","","KEMET","SMD","Digi-Key","Arrow","","","","","399-1166-6-ND","Xkup9lLMWZrCqvJj0ZB_5qYvdddGEKg_pzUdNIQIV_s","","","","","0.047µF","50V","*","C?","CAP CER 0.047UF 50V X7R 0805"
"C1210C107M8PACTU","C1210_MD","","Ceramic","","C1210C107M8PACTU","X5R","","Kemet","SMD","Digi-Key","Farnell","Mouser","Newark","","","399-11631-1-ND","2442786","80-C1210C107M8P","87X8674","","","100uF","10V","*","C?","CAP CER 100UF 10V 20% X5R 1210"
"C1608C0G1H080C080AA","C0603_MD","","Ceramic","","C1608C0G1H080C080AA","NP0","","TDK Corporation","SMD","Newark","Mouser","Digi-Key","","","","87R3457","810-C1608C0G1H080C","445-5042-1-ND","","","","8pF","50V","*","C?","CAP CER 8PF 50V NP0 0603"
"C1608C0G1H101J080AA","C0603_MD","","Ceramic","","C1608C0G1H101J080AA","C0G","","TDK Corporation","SMD","Newark","Digi-Key","Farnell","Mouser","","","90R7631","445-1281-1-ND","1844160","810-C1608C0G1H101J","","","100pF","50V","*","C?","CAP CER 100PF 50V 5% C0G 0603"
"C1608C0G1H150J080AA","C0603_MD","","Ceramic","","C1608C0G1H150J080AA","*","","TDK Corporation","SMD","Digi-Key","","","","","","445-1271-1-ND","","","","","","15pF","50V","*","C?","CAP CER 15PF 50V 5% C0G 0603"
"C1608C0G1H220J080AA","C0603_MD","","Ceramic","","C1608C0G1H220J080AA","NP0","","TDK","SMD","Mouser","Newark","Farnell","Digi-Key","","","810-C1608C0G1H220J","90R7643","1856144","445-1273-1-ND","","","22pF","50V","*","C?","CAP CER 22PF 50V 5% NP0 0603"
"C1608C0G1H221F080AA","C0603_MD","","Ceramic","","C1608C0G1H221F080AA","*","","TDK Corporation","SMD","Digi-Key","","","","","","445-5369-1-ND","","","","","","220pF","50V","*","C?","CAP CER 220PF 50V 1% C0G 0603"
"C1608C0G1H471F080AA","C0603_MD","","Ceramic","","C1608C0G1H471F080AA","*","","TDK Corporation","SMD","Digi-Key","","","","","","445-5370-1-ND","","","","","","470pF","50V","*","C?","CAP CER 470PF 50V 1% C0G 0603"
"C1608X5R1A156M080AC","C0603_MD","","Ceramic","","C1608X5R1A156M080AC","X5R","","TDK Corporation","SMD","","","","","","","","","","","","","15uF","10V","*","C?","CAP CER 15UF 10V X5R 0603"
"C1608X5R1A474K080AA","C0603_MD","","Ceramic","","C1608X5R1A474K080AA","X5R","","TDK","SMD","Digi-Key","Farnell","Mouser","Newark","","","445-1320-1-ND","1844207","810-C1608X5R1A474K","90R7674","","","470nF","10V","*","C?","CAP CER 0.47UF 10V 10% X5R 0603"
"C1608X7R1H334K080AC","C0603_MD","","Ceramic","","C1608X7R1H334K080AC","X7R","","TDK Corporation","SMD","Digi-Key","Farnell","Newark","Arrow","Avnet","","445-5950-1-ND","2346907","12T1891","tqInW7TVXEJOurYKJu6AUWIWQ6PExte3UtE3X-pi0jYZVywxIBNyoAQstvnyfZZ0","C1608X7R1H334K080AC","","0.33uF","50V","*","C?","CAP CER 0.33UF 50V X7R 0603"
"C1608X7R1H474K080AC","C0603_MD","","*","","C1608X7R1H474K080AC","*","","TDK Corporation","SMD","Digi-Key","","","","","","445-5952-1-ND","","","","","","470nF","50V","*","C?","CAP CER 0.47UF 50V 10% X7R 0603"
"C2012JB1V226M125AC","C0805_HD","","Cap Ceramic","","C2012JB1V226M125AC","JB","","TDK Corporation","SMD","Digi-Key","","","","","","445-11527-1-ND","","","","","","22µF","35V","*","C?","CAP CER 22UF 35V JB 0805"
"C2012X7R1E475K125AB","C0805_MD","","Ceramic","","C2012X7R1E475K125AB","X7R","","TDK Corporation","SMD","Avnet","Newark","Farnell","Digi-Key","","","C2012X7R1E475K125AB","04X3287","2346943","445-5972-1-ND","","","4.7uF","25V","*","C?","CAP CER 4.7UF 25V X7R 0805"
"C2012Y5V1H105Z","C0805_MD","C0805_HD","Ceramic","","C2012Y5V1H105Z","Y5V","","TDK","SMD","Newark","Arrow","Mouser","Farnell","Digi-Key","","90R7769","48409501S8390777N1165","810-C2012Y5V1H105Z-2","1844296","445-3463-6-ND","","1uF","50V","*","C?","CAP CER 1UF 50V Y5V 0805"
"C3216X5R1A106M160AB","C1206_MD","","Ceramic","","C3216X5R1A106M160AB","X5R","","TDK","SMD","Digi-Key","Newark","Mouser","","","","445-1387-1-ND","90R7779","810-C3216X5R1A106M","","","","10uF","10V","*","C?","CAP CER 10UF 10V 20% X5R 1206"
"C3216X5R1A686M160AC","C1206_MD","","Ceramic","","C3216X5R1A686M160AC","X5R","","TDK Corporation","SMD","Arrow","Digi-Key","Newark","Digi-Key","","","0I_WNwWqGVcE6w5VeF1xzJgtIScThp7bO59ciP41ABoZVywxIBNyoAQstvnyfZZ0","445-14673-1-ND","11X2726","445-14673-6-ND","","","68uF","10V","*","C?","CAP CER 68UF 10V X5R 1206"
"C3225X5R0J107M250AC","C1210_MD","","Ceramic","","C3225X5R0J107M250AC","X5R","","TDK","SMD","Mouser","Newark","Digi-Key","Farnell","","","810-C3225X5R0J107M","90R7817","445-1437-1-ND","1907361","","","100uF","6.3V","*","C?","CAP CER 100UF 6.3V 20% X5R 1210"
"C3225X7R1C226M250AC","C1210_MD","","Ceramic","","C3225X7R1C226M250AC","X7R","","TDK","SMD","Newark","Mouser","Digi-Key","Farnell","","","90R7829","810-C3225X7R1C226M","445-3955-1-ND","1844357","","","22uF","16V","*","C?","CAP CER 22UF 16V 20% X7R 1210"
"C5750X7R1H106M230KB","C2220_MD","","Ceramic","","C5750X7R1H106M230KB","X7R","","TDK Corporation","SMD","Digi-Key","Mouser","Farnell","Newark","","","445-1454-1-ND","810-C5750X7R1H106M","1843189","90R7872","","","10uF","50V","*","C?","CAP CER 10UF 50V 20% X7R 5750"
"C941U332MUVDBA7317","CAP_CER_DISK 0.4 - skinny","","Ceramic/Safety","X1Y1","C941U332MUVDBA7317","Y5V","","Kemet","PTH","Farnell","Mouser","Digi-Key","","","","2440229","80-C941U332MUVDBAP","399-9500-1-ND","","","","3300pF","400V","*","C?","CAP CER 3300PF 400VAC Y5V RADIAL"
"CAP CER 0.1UF 50V X7R 1206","C1206_MD","","Ceramic Capacitor","","C1206C104K5RAC7867","XR7","","KEMET","SMD","Farnell","Digi-Key","Farnell","","","","1759361","399-1249-1-ND","2665332","","","","0.1uF","50V","*","C?","CAP CER 0.1UF 50V X7R 1206"
"CC0402DRNPO9BN9R0","C0402_MD","","Ceramic","","CC0402DRNPO9BN9R0","C0G","","Yageo","SMD","","","","","","","","","","","","","9pF","50V","*","C?","CAP CER 9PF 50V NPO 0402"
"CC0402JRNPO9BN161","C0402_MD","","Ceramic","","CC0402JRNPO9BN161","C0G","","Yageo","SMD","","","","","","","","","","","","","160pF","50V","*","C?","CAP CER 160PF 50V NPO 0402"
"CC0402KRX7R7BB103","C0402_MD","","Ceramic","","CC0402KRX7R7BB103","X7R","","Yageo","SMD","","","","","","","","","","","","","10000pF","16V","*","C?","CAP CER 10000PF 16V X7R 0402"
"CC0402KRX7R9BB222","C0402_MD","","Ceramic","","CC0402KRX7R9BB222","X7R","","Yageo","SMD","","","","","","","","","","","","","2200pF","50V","*","C?","CAP CER 2200PF 50V X7R 0402"
"CC0402KRX7R9BB272","C0402_MD","","Ceramic","","CC0402KRX7R9BB272","X7R","","Yageo","SMD","","","","","","","","","","","","","2700pF","50V","*","C?","CAP CER 2700PF 50V X7R 0402"
"CC0402MRX7R9BB102","C0402_MD","","Ceramic","","CC0402MRX7R9BB102","X7R","","Yageo","SMD","","","","","","","","","","","","","1000pF","50V","*","C?","CAP CER 1000PF 50V X7R 0402"
"CC0603KRX5R6BB475","C0603_MD","","*","","CC0603KRX5R6BB475","*","","Yageo","SMD","Digi-Key","","","","","","311-1455-1-ND","","","","","","4.7uF","10V","*","C?","CAP CER 4.7UF 10V 10% X5R 0603"
"CC0603ZRY5V5BB225","C0603_MD","","Ceramic","","CC0603ZRY5V5BB225","Y5V","","Yageo","SMD","Newark","Mouser","Farnell","Digi-Key","","","68R4825","603-CC603ZRY5V5BB225","1817933","311-1452-1-ND","","","2.2uF","6.3V","*","C?","CAP CER 2.2UF 6.3V Y5V 0603"
"CC0603ZRY5V7BB105","C0603_MD","","Ceramic","","CC0603ZRY5V7BB105","Y5V","","Yageo","SMD","Newark","Mouser","Farnell","Digi-Key","","","68R4831","603-CC603ZRY5V7BB105","1817937","311-1372-1-ND","","","1uF","16V","*","C?","CAP CER 1UF 16V Y5V 0603"
"CC0805KKX7R9BB334","C0805_HD","","Ceramic Capacitor","","CC0805KKX7R9BB334","X7R","","Yageo","SMD","Digi-Key","","","","","","311-1888-1-ND","","","","","","330nF","50V","*","C?","CAP CER 0.33UF 50V X7R 0805"
"CGA2B3X7R1H683K050BB","C0402_MD","","Ceramic","","CGA2B3X7R1H683K050BB","X7R","","TDK Corporation","SMD","","","","","","","","","","","","","0.068uF","50V","*","C?","CAP CER 0.068UF 50V X7R 0402"
"CL05A106MP5NUNC","C0402_MD","","Ceramic","","CL05A106MP5NUNC","X5R","","Samsung Electro-Mechanics","SMD","","","","","","","","","","","","","10uF","10V","*","C?","CAP CER 10UF 10V X5R 0402"
