"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","CATEGORY","CLASS","COMMENT","DIELECTRIC","DIELETRIC","MANUFACTURER","MOUNT TYPE","SUPPLIER 1","SUPPLIER 2","SUPPLIER 3","SUPPLIER 4","SUPPLIER 5","SUPPLIER PART NUMBER","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","SUPPLIER PART NUMBER 3","SUPPLIER PART NUMBER 4","SUPPLIER PART NUMBER 5","TOLERANCE","VALUE","VOLTAGE","SHEETPART","DESIGNATOR","DESCRIPTION"
"CL05A106MP8NUB8","C0402_MD","","Ceramic","","CL05A106MP8NUB8","X5R","","Samsung Electro-Mechanics America, Inc.","SMD","Arrow","Digikey","","","","","CL05A106MP8NUB8","1276-6830-1-ND","","","","","10uF","10V","*","C?","CAP CER 10UF 10V X5R 0402"
"CL05A226MQ5N6J8","C0402_MD","","Ceramic","","CL05A226MQ5N6J8","X5R","","Samsung Electro-Mechanics","SMD","","","","","","","","","","","","","22uF","6.3V","*","C?","CAP CER 22UF 6.3V X5R 0402"
"CL05B103KA5NNNC","C0402_MD","","Ceramic","","CL05B103KA5NNNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Digikey","Arrow","","","","","1276-1057-1-ND","CL05B103KA5NNNC**MULT1","","","","","10000pF","25V","*","C?","CAP CER 10000PF 25V X7R 0402"
"CL05B104KO5NNNC","C0402_MD","","Ceramic","","CL05B104KO5NNNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Digikey","Arrow","","","","","1276-1001-1-ND","CL05B104KO5NNNC**MULT1","","","","","0.1uF","16V","*","C?","CAP CER 0.1UF 16V X7R 0402"
"CL05C180JB5NNNC","C0402_MD","","Ceramic","","CL05C180JB5NNNC","C0G","","Samsung Electro-Mechanics America, Inc.","SMD","Digikey","Arrow","","","","","1276-1140-1-ND","CL05C180JB5NNNC","","","","","18pF","50V","*","C?","CAP CER 18PF 50V C0G/NP0 0402"
"CL05C181JB5NNNC","C0402_MD","","Ceramic","","CL05C181JB5NNNC","C0G","","Samsung Electro-Mechanics","SMD","","","","","","","","","","","","","180pF","50V","*","C?","CAP CER 180PF 50V C0G/NP0 0402"
"CL10A226MPCNUBE","C0603_MD","","Ceramic","","CL10A226MPCNUBE","X5R","","Samsung Electro-Mechanics America, Inc.","SMD","Digikey","","","","","","1276-6504-1-ND","","","","","","22uF","10V","*","C?","CAP CER 22UF 10V X5R 0603"
"CL10B103KB8NCNC","C0603_MD","","Ceramic","","CL10B103KB8NCNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Digi-Key","Newark","Farnell","","","","1276-1921-1-ND","88W4176","2332638","","","","10000pF","50V","*","C?","CAP CER 10000PF 50V X7R 0603"
"CL10B103KB8NNNC","C0603_MD","","Ceramic","","CL10B103KB8NNNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Digi-Key","Newark","Farnell","","","","1276-1009-1-ND","30C5334","2253099","","","","10000pF","50V","*","C?","10000pF 50V Ceramic Capacitor X7R 0603"
"CL10B103KO8NNNC","C0603_MD","","Ceramic","","CL10B103KO8NNNC","X7R","","Samsung Electro-Mechanics America, Inc","SMD","Farnell","Digi-Key","","","","","2280661","1276-1926-1-ND","","","","","10000pF","16V","*","C?","CAP CER 10000PF 16V 10% X7R 0603"
"CL10B104KA8NNNC","C0603_MD","","Ceramic","","CL10B104KA8NNNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Digikey","Arrow","","","","","1276-1006-1-ND","CL10B104KA8NNNC**MULT1","","","","","0.1uF","25V","*","C?","CAP CER 0.1UF 25V X7R 0603"
"CL10B104MB8NNNC","C0603_MD","","Ceramic","","CL10B104MB8NNNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Digi-Key","Arrow","","","","","1276-1941-1-ND","Kjzk4c3iaGHKgu91OSCceSDVbUWFj7k3fFXuGJFKbeQZVywxIBNyoAQstvnyfZZ0","","","","","0.1uF","50V","*","C?","CAP CER 0.1UF 50V X7R 0603"
"CL10B105MO8NNWC","C0603_MD","","Ceramic","","CL10B105MO8NNWC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Digi-Key","","","","","","1276-6524-1-ND","","","","","","1uF","16V","*","C?","CAP CER 1UF 16V X7R 0603"
"CL10B153KB8SFNC","C0603_MD","","Ceramic","","CL10B153KB8SFNC","X7R","","Samsung Electro-Mechanics America, Inc","SMD","Digi-Key","","","","","","1276-1967-1-ND","","","","","","15nF","50V","*","C?","CAP CER 0.015UF 50V 10% X7R 0603"
"CL10B222KB8WPNC","C0603_MD","","Ceramic","","CL10B222KB8WPNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Digi-Key","Avnet","","","","","1276-6530-1-ND","CL10B222KB8WPNC","","","","","2200pF","50V","*","C?","CAP CER 2200PF 50V X7R 0603"
"CL10B223KB8NNNC","C0603_MD","","Ceramic","","CL10B223KB8NNNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Arrow","Digi-Key","","","","","CL10B223KB8NNNC**MULT1","1276-1104-1-ND","","","","","0.022uF","50V","*","C?","CAP CER 0.022UF 50V X7R 0603"
"CL10B224KO8NNNC","C0603_MD","","Ceramic","","CL10B224KO8NNNC","*","","Samsung Electro-Mechanics America, Inc","SMD","Digi-Key","","","","","","1276-1112-1-ND","","","","","","0.22uF","16V","*","C?","CAP CER 0.22UF 16V 10% X7R 0603"
"CL10B392KB8NNNC","C0603_MD","","Ceramic","","CL10B392KB8NNNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Arrow","Digikey","","","","","CL10B392KB8NNNC**MULT1","1276-2051-1-ND","","","","","3900pF","50V","*","C?","CAP CER 3900PF 50V X7R 0603"
"CL10B472KB8NNNC","C0603_MD","","Ceramic","","CL10B472KB8NNNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Arrow","Digi-Key","","","","","CL10B472KB8NNNC**MULT1","1276-1098-1-ND","","","","","4700pF","50V","*","C?","CAP CER 4700PF 50V X7R 0603"
"CL10B473KB8NNNC","C0603_MD","","Ceramic","","CL10B473KB8NNNC","X7R","","Samsung Electro-Mechanics","SMD","Digi-Key","","","","","","1276-1063-1-ND","","","","","","0.047uF","50V","*","C?","CAP CER 0.047UF 50V X7R 0603"
"CL10B474KO8NNNC","C0603_MD","","Ceramic","","CL10B474KO8NNNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Digi-Key","Arrow","","","","","1276-1062-1-ND","vyANmGZMAsXsb9ucUsdgAYI9piIQPQ_vO_TcKVAcvH4ZVywxIBNyoAQstvnyfZZ0","","","","","0.47uF","16V","*","C?","CAP CER 0.47UF 16V X7R 0603"
"CL10B823KB8NNNC","C0603_MD","","Ceramic","","CL10B823KB8NNNC","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Avnet","Digi-Key","","","","","CL10B823KB8NNNC","1276-2122-1-ND","","","","","0.082uF","50V","*","C?","CAP CER 0.082UF 50V X7R 0603"
"CL10C020BB8NNNC","C0603_MD","","Ceramic","","CL10C020BB8NNNC","NP0","","Samsung Electro-Mechanics America, Inc","SMD","Digi-Key","","","","","","1276-1815-1-ND","","","","","","2pF","50V","*","C?","CAP CER 2PF 50V NP0 0603"
"CL10C060CB8NCNC","C0603_MD","","Ceramic","","CL10C060CB8NCNC","C0G/NP0","","Samsung Electro-Mechanics America, Inc.","SMD","Digi-Key","Avnet","","","","","1276-2132-1-ND","CL10C060CB8NCNC","","","","","6pF","50V","*","C?","CAP CER 6PF 50V C0G/NP0 0603"
"CL10C0R5CB8NNNC","C0603_MD","","Ceramic","","CL10C0R5CB8NNNC","NP0","","Samsung Electro-Mechanics America, Inc","SMD","Digi-Key","","","","","","1276-2147-1-ND","","","","","","0.5pF","50V","*","C?","CAP CER 0.5PF 50V NP0 0603"
"CL10C120JB8NNNC","C0603_MD","","Ceramic","","CL10C120JB8NNNC","NP0","","Samsung Electro-Mechanics America, Inc","SMD","Digi-Key","","","","","","1276-1254-1-ND","","","","","","12pF","50V","*","C?","CAP CER 12PF 50V 5% NP0 0603"
"CL10C151JB8NNNC","C0603_MD","","Ceramic","","CL10C151JB8NNNC","C0G","","Samsung Electro-Mechanics America, Inc.","SMD","Digi-Key","","","","","","1276-1280-1-ND","","","","","","150pF","50V","*","C?","CAP CER 150PF 50V C0G/NP0 0603"
"CL10C180JB8NNNC","C0603_MD","","Ceramic","","CL10C180JB8NNNC","C0G","","Samsung Electro-Mechanics America, Inc.","SMD","Digikey","Arrow","","","","","1276-1089-1-ND","CL10C180JB8NNNC**MULT1","","","","","18pF","50V","*","C?","CAP CER 18PF 50V C0G/NP0 0603"
"CL10C181JB8NNNC","C0603_MD","","Ceramic","","CL10C181JB8NNNC","C0G/NP0","","Samsung Electro-Mechanics America, Inc.","SMD","Digi-Key","Avnet","","","","","1276-1255-1-ND","CL10C181JB8NNNC","","","","","180pF","50V","*","C?","CAP CER 180PF 50V C0G/NP0 0603"
"CL10C270JB8NNNC","C0603_MD","","Ceramic","","CL10C270JB8NNNC","NP0","","Samsung Electro-Mechanics America, Inc","SMD","Newark","Farnell","Digi-Key","","","","90R7646","2280864","1276-1086-1-ND","","","","27pF","50V","*","C?","CAP CER 27PF 50V 5% NP0 0603"
"CL10C300JB8NNNC","C0603_MD","","Ceramic","","CL10C300JB8NNNC","C0G","","Samsung Electro-Mechanics America, Inc.","SMD","Avnet","Arrow","Digi-Key","","","","CL10C300JB8NNNC","CL10C300JB8NNNC**MULT1","1276-1021-1-ND","","","","30pF","50V","*","C?","CAP CER 30PF 50V C0G/NP0 0603"
"CL10C390JB8NNNC","C0603_MD","","Ceramic","","CL10C390JB8NNNC","NP0","","Samsung Electro-Mechanics America, Inc","SMD","Digi-Key","","","","","","1276-1087-1-ND","","","","","","39pF","50V","*","C?","CAP CER 39PF 50V 5% NP0 0603"
"CL10C471JB8NNNC","C0603_MD","","Ceramic","","CL10C471JB8NNNC","C0G","","Samsung Electro-Mechanics America, Inc.","SMD","Arrow","Digi-Key","","","","","CL10C471JB8NNNC**MULT1","1276-1168-1-ND","","","","","470pF","50V","*","C?","CAP CER 470PF 50V C0G/NP0 0603"
"CL10C4R7CB8NNNC","C0603_MD","","Ceramic","","CL10C4R7CB8NNNC","*","","Samsung Electro-Mechanics America, Inc","SMD","Digi-Key","","","","","","1276-1282-1-ND","","","","","","4.7pF","16V","*","C?","CAP CER 4.7PF 50V NP0 0603"
"CL10C680JB8NCNC","C0603_MD","","Ceramic","","CL10C680JB8NCNC","C0G","","Samsung Electro-Mechanics America, Inc.","SMD","Digi-Key","","","","","","1276-2324-1-ND","","","","","","68pF","50V","*","C?","CAP CER 68PF 50V C0G/NP0 0603"
"CL10F104ZA8NNNC","C0603_MD","","Ceramic","","CL10F104ZA8NNNC","*","","Samsung  Electro-Mechanics America. Inc","SMD","Digi-Key","","","","","","1276-1011-1-ND","","","","","","100nF","25V","*","C?","CAP CER 0.1UF 25V Y5V 0603"
"[iban]","C0603_MD","","Ceramic","","[iban]","Y5R","","Samsung Electro-Mechanics America, Inc","SMD","Digi-Key","","","","","","1276-2377-1-ND","","","","","","0.47uF","50V","*","C?","CAP CER 0.47UF 50V Y5V 0603"
"CL21A106KAYNNNE","C0805_MD","","Ceramic","","CL21A106KAYNNNE","X5R","","Samsung Electro-Mechanics America, Inc","SMD","Digi-Key","","","","","","1276-2891-1-ND","","","","","","10uF","25V","*","C?","CAP CER 10UF 25V 10% X5R 0805"
"CL21B106KOQNNNG","C0805_MD","","Ceramic","","CL21B106KOQNNNG","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Avnet","Digi-Key","","","","","CL21B106KOQNNNG","1276-6472-1-ND","","","","","10uF","16V","*","C?","CAP CER 10UF 16V X7R 0805"
"CL31B106KBHNNNE","C1206_MD","","Ceramic","","CL31B106KBHNNNE","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Avnet","Digi-Key","","","","","CL31B106KBHNNNE","1276-6767-1-ND","","","","","10uF","50V","*","C?","CAP CER 10UF 50V X7R 1206"
"CL31B475KBHNNNE","C1206_MD","","Ceramic","","CL31B475KBHNNNE","X7R","","Samsung Electro-Mechanics America, Inc.","SMD","Avnet","Digi-Key","","","","","CL31B475KBHNNNE/BKN","1276-2789-1-ND","","","","","4.7uF","50V","*","C?","CAP CER 4.7UF 50V X7R 1206"
"CL31C101JJHNNNE","C1206_MD","","Ceramic","","CL31C101JJHNNNE","C0G","","Samsung Electro-Mechanics America, Inc.","SMD","Digikey","Arrow","","","","","1276-3201-1-ND","CL31C101JJHNNNE","","","","","100pF","2kV","*","C?","CAP CER 100PF 2KV C0G/NP0 1206"
"DEBB33D332KA3B","CAP_CER_NP 0.2IN","","Ceramic","","DEBB33D332KA3B","*","","Murata Electronics North America","PTH","Mouser","Digi-Key","","","","","81-DEBB33D332KA3B","490-4276-ND","","","","","3.3nF","2KV","*","C?","CAP CER 3300PF 2KV RADIAL"
"ECA-1HM100I","CAP_EL_2.0x5.0MM","","Aluminum","","ECA-1HM100I","","","Panasonic Electronic Components","PTH","Farnell","Digi-Key","Newark","Mouser","","","2282220","P10425TB-ND","48W7714","667-ECA-1HM100I","","","10uF","50V","*","C?","CAP ALUM 10UF 20% 50V RADIAL"
"ECA-1HM222","CAP_EL_7.5X16.0MM","","Aluminum","","ECA-1HM222","","","Panasonic Electronic Components","PTH","Digi-Key","Newark","Farnell","","","","P5187-ND","17T5013","1848511","","","","2200uF","50V","*","C?","2200µF 50V Aluminum Capacitors Radial, Can 2000 Hrs @ 85°C"
"EEE-1HA101UP","CAP_EL_SMD_F","","Electrolytic","","EEE-1HA101UP","","","Panasonic Electronic Components","SMD","Farnell","Mouser","Digi-Key","Newark","Allied","","2284817","667-EEE-1HA101UP","PCE3917CT-ND","53W3816","70257994","","100uF","50V","*","C?","CAP ALUM 100UF 50V 20% SMD"
"EEU-FC1E101S","CAP_EL_2.5X6.3MM","","Aluminum","","EEU-FC1E101S","","","Panasonic Electronic Components","PTH","Farnell","Digi-Key","Newark","Mouser","","","1848439","P10269-ND","17T5085","667-EEU-FC1E101S","","","100uF","25V","*","C?","CAP ALUM 100UF 20% 25V RADIAL"
"EEV-TG1E681UQ","CAP_EL_SMD_H","","Aluminum","","EEV-TG1E681UQ","","","Panasonic Electronic Components","SMD","Mouser","Newark","Farnell","Digi-Key","","","667-EEV-TG1E681UQ","53W3920","2326384","PCE3643CT-ND","","","680uF","25V","*","C?","CAP ALUM 680UF 25V 20% SMD"
"EKXG401ELL330ML20S","CAP_EL_7.5X16.0MM","","Eletrolitical","","EKXG401ELL330ML20S","","*","United Chemi-Con","PTH","*","Digi-Key","Farnell","Mouser","","*","","565-1464-ND","1691111","661-EKXG401ELL330ML2","","","33uF","400V","*","C?","CAP ALUM 33UF 20% 400V RADIAL"
"EMK107BB7225MA-T","C0603_MD","","Ceramic","","EMK107BB7225MA-T","X7R","","Taiyo Yuden","SMD","Digi-Key","Avnet","Newark","","","","587-4864-1-ND","EMK107BB7225MA-T","16AC1148","","","","2.2uF","16V","*","C?","CAP CER 2.2UF 16V X7R 0603"
"EMK107F105ZA-T","C0603_MD","","Ceramic","","EMK107F105ZA-T","Y5V","","Taiyo Yuden","SMD","Mouser","Digi-Key","Farnell","Newark","","","963-EMK107F105ZA-T","587-1262-1-ND","1213833","18J2658","","","1uF","16V","*","C?","CAP CER 1UF 16V Y5V 0603"
"EMVA6R3ADA221MF55G","CAP_EL_SMD_D","","Aluminum","","EMVA6R3ADA221MF55G","","","Nichicon","SMD","Digi-Key","","","","","","565-2058-1-ND","","","","","","220uF","16V","*","C?","CAP ALUM 220UF 6.3V 20% SMD"
"FK20X7R2J473K","CAP_CER_NP 0.2IN","","Ceramic","","FK20X7R2J473K","X7R","","TDK Corporation","PTH","Newark","Mouser","Digi-Key","","","","54W8137","810-FK20X7R2J473K","445-2646-ND","","","","0.047uF","630V","*","C?","CAP CER 0.047UF 630V 10% RADIAL"
"FK22X7R2J104K","CAP_CER_NP 0.2IN","","Ceramic","","FK22X7R2J104K","X7R","","TDK Corporation","PTH","","","","","","","","","","","","","0.1uF","630V","*","C?","CAP CER 0.1UF 630V 10% RADIAL"
"FK28C0G1H220J","CAP_CER_NP 0.2IN","","Ceramic","","FK28C0G1H220J","NP0","","TDK Corporation","PTH","","","","","","","","","","","","","22pF","50V","*","C?","CAP CER 22PF 50V 5% RADIAL"
"FK28X7R1H104K","CAP_CER_NP 0.2IN","","Ceramic","","FK28X7R1H104K","X7R","","TDK Corporation","PTH","Newark","Digi-Key","Mouser","","","","44W8978","445-5258-ND","810-FK28X7R1H104K","","","","0.1uF","50V","*","C?","CAP CER 0.1UF 50V 10% RADIAL"
"GJM1555C1H1R2CB01D","C0402_MD","","Ceramic","","GJM1555C1H1R2CB01D","NP0","","Murata Electronics North America","SMD","Digi-Key","Mouser","Newark","Farnell","","","490-3085-1-ND","81-GJM1555C1H1R2CB1D","84W7938","2310300","","","1.2pF","50V","*","C?","CAP CER 1.2PF 50V NP0 0402"
"GJM1555C1H2R7CB01D","C0402_MD","","Ceramic","","GJM1555C1H2R7CB01D","NP0","","Murata Electronics North America","SMD","Digi-Key","Digi-Key","","","","","490-3093-2-ND","490-3093-1-ND","","","","","2.7pF","50V","*","C?","CAP CER 2.7PF 50V NP0 0402"
"GRM1555C1H100JA01D","C0402_MD","","Ceramic","","GRM1555C1H100JA01D","X5R","","Murata Electronics North America","SMD","Arrow","Digi-Key","Newark","Farnell","","","GRM1555C1H100JA01D**MULT","490-5921-1-ND","48W5737","2218834","","","10pF","50V","*","C?","CAP CER 10PF 50V C0G/NP0 0402"
"GRM1555C1H1R2CA01D","C0402_HD","","Ceramic","","GRM1555C1H1R2CA01D","NP0","","Murata Electronics North America","SMD","Newark","Digi-Key","Farnell","Mouser","","","48W5733","490-5927-1-ND","2218843","81-GRM1555C1H1R2CA1D","","","1.2pF","50V","*","C?","CAP CER 1.2PF 50V NP0 0402"
"GRM1555C1H2R2CA01D","C0402_HD","","Ceramic","","GRM1555C1H2R2CA01D","NP0","","Murata Electronics North America","SMD","Farnell","Newark","Mouser","Digi-Key","","","2434609","80X8562","81-GRM1555C1H2R2CA1D","490-5932-1-ND","","","2.2pF","50V","*","C?","CAP CER 2.2PF 50V NP0 0402"
"GRM155R61A475MEAAD","C0402_MD","","Ceramic","","GRM155R61A475MEAAD","X5R","","Murata Electronics","SMD","","","","","","","","","","","","","4.7uF","10V","*","C?","CAP CER 4.7UF 10V X5R 0402"
