"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","COMMENT","COMPONENTLINK1URL","COMPONENTLINK2DESCRIPTION","COMPONENTLINK2URL","MANUFACTURER","MANUFACTURER PART NUMBER 1","MOUNT TYPE","MOUNTING TYPE","N OF POSITIONS","PARTNUMBER","PITCH","PUBLISHED","PUBLISHER","ROLL SPACING","SUPPLIER 1","SUPPLIER 2","SUPPLIER 3","SUPPLIER 4","SUPPLIER 5","SUPPLIER 6","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","SUPPLIER PART NUMBER 3","SUPPLIER PART NUMBER 4","SUPPLIER PART NUMBER 5","SUPPLIER PART NUMBER 6","VALUE","SHEETPART","DESIGNATOR","DESCRIPTION"
"5040501291","5040501291","","5040501291","","","","Molex, LLC","","SMD","","12","","0.059" (1.50mm)","","","","Newark","Mouser","Digi-Key","Farnell","","","99Y4903","Anonymous Daily Limit Reached","WM16219CT-ND","2614894","","","*","*","CN?","15 WB HEADER ASS'Y EMBTP PKG 12P"
"5084616-3","B2B REC 2X40 0.8mm 180 GRAUS 11.75mm Height","","5084616-3","","","","TE Connectivity AMP Connectors","","SMD","","80","","0.8mm","","","","Digi-Key","Arrow","Newark","","","","A99236CT-ND","8OTdApTkctAPWz4Afdx-4zD2PToeQ25VgLgZZp307uU","96Y2307","","","","5084616-3","*","CN?","CONN RCPT 80POS .8MM FH 13H GOLD"
"5179030-3","B2B PLUG 2X40 0.8mm 180 GRAUS","","5179030-3","","","","TE Connectivity AMP Connectors","","SMD","","80","","0.8mm","","","","Newark","Farnell","Arrow","Mouser","Digikey","","73K1639","1283073","5179030-3","571-5179030-3","A115334-ND","","5179030-3","*","CN?","CONN PLUG 80POS FH .8MM BRD-BRD"
"5747150-7","DB9 VERT PTH","","5747150-7","","","","TE Connectivity","","PTH","","9","","-","","","","Digi-Key","Mouser","Newark","Farnell","","","A34073-ND","571-5747150-7","42K7435","2401250","","","5747150-7","*","CN?","CONN D-SUB RECPT STR 9POS PCB AU"
"61082-043402LF","B2B REC 2X20 0.8mm 180 GRAUS 15.7mm Height","","61082-043402LF","","","","Amphenol FCI","","SMD","","40","","0.8mm","","","","Newark","Avnet","Digi-Key","Mouser","","","06M1456","61082-043402LF/BKN","609-1617-1-ND","649-61082-043402LF","","","61082-043402LF","*","CN?","CONN RECEPT 40POS .8MM DUAL SMD"
"61082-044402LF","B2B REC 2X20 0.8mm 180 GRAUS 15.7mm Height","","61082-044402LF","","","","Amphenol FCI","","SMD","","40","","0.8mm","","","","Digi-Key","Avnet","Newark","Mouser","","","61082-044402LF-ND","61082-044402LF","30Y7848","649-61082-044402LF","","","61082-044402LF","*","CN?","CONN RECEPT 40POS .8MM DUAL SMD"
"61082-083402LF","B2B REC 2X40 0.8mm 180 GRAUS 11.7mm Height","","61082-083402LF","","","","Amphenol FCI","","SMD","","80","","0.8mm","","","","Newark","Arrow","Digi-Key","Avnet","","","57K8346","DobhqSPmcuMmsc-K9iF11GSRc253642WMUMCkGLyd9E","609-1629-1-ND","61082-083402LF/BKN","","","61082-083402LF","*","CN?","CONN RECEPT 80POS .8MM DUAL SMD"
"61082-084402LF","B2B REC 2X40 0.8mm 180 GRAUS 15.7mm Height","","61082-084402LF","","","","Amphenol FCI","","SMD","","80","","0.8mm","","","","Newark","","","","","","30Y7861","","","","","","61082-084402LF","*","CN?","CONN RECEPT 80POS .8MM DUAL SMD"
"61083-042402LF","B2B PLUG 2X20 0.8mm 180 GRAUS 5.7mm height","","61083-042402LF","","","","Amphenol FCI","","SMD","","40","","0.8mm","","","","Newark","Digi-Key","Avnet","Farnell","","","43K4463","609-1669-1-ND","61083-042402LF","1691849","","","61083-042402LF","*","CN?","CONN HEADER 40POS .8MM DUAL SMD"
"61083-044402LF","B2B PLUG 2X20 0.8mm 180 GRAUS 7.7mm height","","61083-044402LF","","","","Amphenol FCI","","SMD","","40","","0.8mm","","","","Avnet","Digi-Key","Newark","","","","61083-044402LF/BKN","609-1673-1-ND","06M1508","","","","61083-044402LF","*","CN?","CONN HEADER 40POS .8MM DUAL SMD"
"61083-081402LF","B2B PLUG 2X40 0.8mm 180 GRAUS 4.7mm Height","","61083-081402LF","","","","Amphenol FCI","","SMD","","80","","0.8mm","","","","Newark","Avnet","Digi-Key","Arrow","","","62K6467","61083-081402LF","609-1683-1-ND","mdwd3wwZ61NcXQtw1wmz58-4gjO5Gn-JMoZbvIO7EUA","","","61083-081402LF","*","CN?","CONN HEADER 80POS .8MM DUAL SMD"
"61083-084402LF","B2B PLUG 2X40 0.8mm 180 GRAUS 7.7mm Height","","61083-084402LF","","","","Amphenol FCI","","SMD","","80","","0.8mm","","","","Avnet","Digi-Key","Arrow","Farnell","Newark","","61083-084402LF","609-1689-1-ND","chvW_dXUSVpgoEYyIabXsPiZsxJ53idAL8c17zpcsYI","2112397","08X5189","","61083-084402LF","*","CN?","CONN HEADER 80POS .8MM DUAL SMD"
"614004135023","614004135023","","614004135023","http://www.we-online.de","Datasheet","http://katalog.we-online.de/em/datasheet/614004135023.pdf","Wurth Electronics Inc.","","","","","614004135023","","June 2016","Wurth Elektronik","","Digikey","Newark","Farnell","Digi-Key","Digi-Key","","732-2732-ND","16T0646","1841168","732-2732-ND","732-8245-ND","","","","J?","CONN USB 4PINS TYPE A VERT"
"66200211122","MICROFIT 2M 3.0MM 180GRAUS","","66200211122","","","","Wurth Electronics Inc","","PTH","","2","","3mm","","","","Farnell","Digi-Key","Newark","","","","2113504","732-4706-5-ND","96T8074","","","","66200211122","*","CN?","MICROFIT 3.0 SR VERT TH PEG TIN"
"66200311122","MICROFIT 3M 3.0MM 180GRAUS","","66200311122","","","","Wurth Electronics Inc","","PTH","","3","","3mm","","","","Digi-Key","Newark","Farnell","","","","732-4709-5-ND","96T8081","2113505","","","","66200311122","*","CN?","CONN HEADER 3POS VERT TIN"
"66200411122","MICROFIT 4M 3.0MM 180GRAUS","","66200411122","","","","Wurth Electronics Inc","","PTH","","4","","3mm","","","","Digi-Key","Newark","Farnell","","","","732-4710-5-ND","96T8083","2113506","","","","66200411122","*","CN?","CONN HEADER 4POS 3MM VERT TIN"
"66201021022","MICROFIT 2x5M 3.0MM 90GRAUS","","66201021022","","","","Wurth Electronics Inc.","","PTH","","10","","3mm","","","","Newark","Digi-Key","Mouser","Farnell","","","19P1327","732-4722-5-ND","710-66201021022","1641825","","","66201021022","*","CN?","WR-MPC3 POWER CONNECTOR 10POS"
"67996-408HLF","PIN BAR 2X4 2.54mm 180 GRAUS 11.5mm length","","67996-408HLF","","","","FCI","","PTH","","8","","2.54mm","","","","Mouser","Newark","Farnell","Digi-Key","","","649-67996-408HLF","84K6416","1278358","609-3391-ND","","","67996-408HLF","*","CN?","CONN HEADER 8POS .100 STR TIN"
"68000-103HLF","PIN BAR 3 2.54mm 180 GRAUS","","68000-103HLF","","","","FCI","","PTH","","3","","2.54mm","","","","Newark","Farnell","Allied","Digi-Key","Mouser","","88K1775","1824560","70236888","609-3461-ND","649-68000-103H","","68000-103HLF","*","CN?","BERGSTIK II .100" SR STRAIGHT"
"68000-106HLF","PIN BAR 6 2.54mm 180 GRAUS","","68000-106HLF","","","","FCI","","PTH","","6","","2.54mm","","","","Newark","Farnell","Digi-Key","Mouser","","","12N0593","1824355","609-3249-ND","649-68000-106H","","","68000-106HLF","*","CN?","CONN HEADER 6POS .100 STR 30AU"
"68000-410HLF","PIN BAR 10 2.54mm 180 GRAUS","","68000-410HLF","","","","FCI","","PTH","","10","","2.54mm","","","","Farnell","Newark","Mouser","Digi-Key","","","1924668","79K4690","649-68000-410HLF","609-3265-ND","","","68000-410HLF","*","CN?","CONN HEADER 10POS .100 STR TIN"
"69190-405HLF","PIN BAR 5 2.54mm 180 GRAUS","","69190-405HLF","","","","FCI","","PTH","","3","","2.54mm","","","","Digi-Key","","","","","","609-4726-ND","","","","","","68000-103HLF","*","CN?","BERGSTIK II SNGL ST"
"70AAJ-4-M0G","70AAJ-4-M","","70AAJ-4-M0G","","","","Bourns Inc.","","SMD","","4","","2.54","","","","Newark","Arrow","Farnell","Digi-Key","","","71R7445","pqLxr7LUTTD1JL_M0_sYlAUJe9IbDiJ4hIX_ec-TGbU","2408826","70AAJ-4-M0GCT-ND","","","70AAJ-4-M0G","*","CN?","MODULAR CONTACT SMD MALE"
"70AAJ-6-M0G","70AAJ-6-M","","70AAJ-6-M0G","","","","Bourns Inc.","","SMD","","6","","2.54","","","","Arrow","Digi-Key","Newark","","","","7lHY8Z9iJ7ehCG-uFxTz8bl57Oub8073nNKU8Lg2F1c","70AAJ-6-M0GCT-ND","71R7446","","","","70AAJ-6-M0G","*","CN?","MODULAR CONTACT SMD MALE"
"77311-118-01LF","PIN BAR 1 2.54mm 180 GRAUS","","77311-118-01LF","","","","Samtec Inc","","PTH","","1","","2.54mm","","","","Arrow","Digi-Key","","","","","8JYtbyLTNBfNwownT033Um8OX-YYJyPCDgwj8uW9lyM","77311-118-01LF-ND","","","","","TSW-101-05-T-S","*","JN?","HEADER BERGSTIK"
"87583-3010RPALF","","","87583-3010RPALF","","","","Amphenol FCI","","PTH","","5","","0.65mm","","","","","","","","","","","","","","","","87583-3010RPALF","*","CN?","USB - A USB 2.0 Receptacle Connector 4 Position Surface Mount, Right Angle, Horizontal"
"87606-804LF","HEADER 2X4 2.54mm 180 GRAUS 8.5mm length","","87606-804LF","","","","Amphenol FCI","","PTH","","8","","2.54mm","","","","Mouser","Digi-Key","","","","","649-87606-804LF","609-5145-ND","","","","","87606-804LF","*","CN?","CONN RCPT 8POS .100" DBL PCB"
"B16B-PUDSS-1(LF)(SN)","HEADER 2X8 2mm 180 GRAUS","","B16B-PUDSS-1(LF)(SN)","","","","JST Sales America Inc","","PTH","","16","","2mm","","","","Farnell","Mouser","Newark","Digi-Key","","","2399154","N/A","53X3086","455-2503-ND","","","B16B-PUDSS-1(LF)(SN)","*","CN?","CONN HDR TOP 16 POS W/BOSS 2MM"
"B2B-PH-K-S","HEADER PH TOP 2POS 2MM","","B2B-PH-K-S","","","","JST Sales America Inc","","PTH","","2","","2mm","","","","Digi-Key","Farnell","Mouser","Newark","","","455-1704-ND","9491856","N/A","37K9940","","","B2B-PH-K-S","*","CN?","CONN HEADER PH TOP 2POS 2MM"
"B3B-PH-K-S(LF)(SN)","HEADER PH TOP 3POS 2MM","","B3B-PH-K-S(LF)(SN)","","","","JST Sales America Inc","","PTH","","3","","2mm","","","","Digi-Key","","","","","","455-1705-ND","","","","","","B3B-PH-K-S(LF)(SN)","*","CN?","CONN HEADER PH TOP 3POS 2MM"
"B5B-PH-K-S(LF)(SN)","HEADER PH TOP 5POS 2MM","","B5B-PH-K-S(LF)(SN)","","","","JST Sales America Inc","","PTH","","5","","2mm","","","","Digikey","Newark","Farnell","","","","455-1707-ND","37K9966","9492445","","","","B5B-PH-K-S(LF)(SN)","*","CN?","CONN HEADER PH TOP 6POS 2MM"
"B6B-PH-K-S(LF)(SN)","HEADER PH TOP 6POS 2MM","","B6B-PH-K-S(LF)(SN)","","","","JST Sales America Inc","","PTH","","6","","2mm","","","","Digi-Key","Farnell","Newark","","","","455-1708-ND","9492453","37K9974","","","","B6B-PH-K-S(LF)(SN)","*","CN?","CONN HEADER PH TOP 6POS 2MM"
"BPDDI-25MM-20","PIN BAR 2X10 2.54mm 180 GRAUS 25mm length","","BPDDI-25MM-20","","","","Metaltex","","PTH","","20","","2.54mm","","","","","","","","","","","","","","","","BPDDI-25MM-20","*","CN?","PIN BAR 2x10 25MM LENGTH 2.54MM PITCH"
"D09S24A4GV00LF","DB9 VERT PTH","","D09S24A4GV00LF","","","","Amphenol FCI","","PTH","","9","","-","","","","Digi-Key","Mouser","Newark","Farnell","","","609-1485-ND","649-D09S24A4GV00LF","62K4177","1103913","","","D09S24A4GV00LF","*","CN?","CONN D-SUB RECPT STR 9POS PTH"
"DTM13-12PA-R008","DEUTSCH  DTM13-12PA-R008  CONNECTOR","","DTM13-12PA-R008","","","","DEUTSCH","","PTH","","12","","4.2mm x 6.35mm","","","","Mouser","Newark","Farnell","","","","571-DTM13-12PA-R008","26W9681","2138245","","","","DTM13-12PA-R008","*","CN?","DEUTSCH  DTM13-12PA-R008  CONNECTOR, RECTANGULAR POWER, HEADER, 12POS, PCB"
"FTR-110-03-G-D-06","HEADER SMD 2X10 1.27mm 180 GRAUS 2.54mm row spacing","","FTR-110-03-G-D-06","","","","Samtec Inc.","","SMD","","20","","1.27mm","","","","Digikey","Newark","Arrow","","","","SAM8790-ND","15P8450","FTR-110-03-G-D-06","","","","FTR-110-03-G-D-06","*","CN?","CONN HEADER 20POS 1.27MM DUL SMD"
"GRPB061VWCN-RC","HEADER 6 1.27mm 90 GRAUS","","GRPB061VWCN-RC","","","","Sullins Connector Solutions","","PTH","","6","","1.27mm","","","","Digi-Key","","","","","","S9016E-06-ND","","","","","","Header 6 1.27mm 90°","*","CN?","CONN HEADER .050" 6POS PCB R/A"
"JXD0-0001NL","RJ45 1000 BASE-T MAG JXD0-0001NL","","JXD0-0001NL","","","","Pulse Electronics Network","","SMD","","14","","2.54mm","","","","Arrow","Digi-Key","Avnet","","","","pJiFfbCJsD2NDg85R90S1SWRbwx-wZUWm4pMcdKNDPU","553-3264-ND","JXD0-0001NL","","","","JXD0-0001NL","*","CN?","CONN MAGJACK 1PORT 1000BASE-T"
"L829-1J1T-43","RJ45 1000 BASE-T MAG L829-1J1T-43","","L829-1J1T-43","","","","Bel Fuse Inc.","","SMD","","17","","2.03mm","","","","Newark","Arrow","Farnell","Digi-Key","","","03AC2837","3Ota69NMpKkOX1aL0nZZj7kdIy59kYmg-eBDxc6c53E","2675997","380-1110-ND","","","L829-1J1T-43","*","CN?","CONN MAGJACK 1PORT 1000 BASE-T"
"LD09S33E4GV00LF","DB9 HOR PTH","","LD09S33E4GV00LF","","","","Amphenol FCI","","PTH","","9","","-","","","","Digi-Key","Newark","","","","","609-5192-ND","79X7591","","","","","LD09S33E4GV00LF","*","CN?","CONN D-SUB RECPT STR 9POS PTH"
"M20-9990246","PIN BAR 2 2.54mm 180 GRAUS","","M20-9990246","","","","Harwin Inc.","","PTH","","2","","2.54mm","","","","Digi-Key","Mouser","Newark","Farnell","","","952-2262-ND","855-M20-9990246","56K0146","7991916","","","M20-9990246","*","CN?","SIL VERTICAL PC TAIL PIN HEADER"
"MCD-10","HEADER 2X10 2.54mm 180 GRAUS 8.5mm length","","MCD-10","","","","Metaltex","","PTH","","20","","2.54mm","","","","","","","","","","","","","","","","MCD-10","*","CN?","HEADER 2x10 8.5MM LENGTH 2.54MM PITCH"
"OSTTC022162","TBLOCK 2x5.08","","OSTTC022162","","","","On Shore Technology Inc.","","PTH","","2","","5.08mm","","","","Digi-Key","Mouser","Newark","Farnell","","","ED2609-ND","Anonymous Daily Limit Reached","18M9779","1386121","","","OSTTC022162","*","CN?","TERM BLOCK 5.08MM VERT 2POS PCB"
"OSTTC042162","TBLOCK 4x5.08","","OSTTC042162","","","","On Shore Technology Inc.","","PTH","","4","","5.08mm","","","","Digi-Key","","","","","","ED2611-ND","","","","","","OSTTC042162","*","CN?","TERM BLOCK 5.08MM VERT 4POS PCB"
"OSTVN04A150","TBLOCK 4x2.54","","OSTVN04A150","","","","On Shore Technology Inc.","","PTH","","4","","2.54mm","","","","Digi-Key","Farnell","","","","","ED10563-ND","3041414","","","","","OSTVN04A150","*","CN?","CONN TERM BLOCK 2.54MM 4POS PCB"
"PJ-002B","DC Jack","","PJ-002B","","","","CUI Inc","","PTH","","3","","2.5mm","","","","Mouser","Digi-Key","","","","","490-PJ-002B","CP-002B-ND","","","","","DC Jack","*","CN?","CONN POWER JACK MALE 2.5MM CLSD"
"PPTC041LFBN-RC","HEADER 4 2.54mm 180 GRAUS","","PPTC041LFBN-RC","","","","Sullins Connector Solutions","","PTH","","4","","2.54mm","","","","Digi-Key","Newark","Farnell","","","","S7002-ND","38K5904","7991932","","","","PPTC041LFBN-RC","*","CN?","CONN RECEPT 4POS .100 VERT TIN"
"PPTC041LGBN-RC","HEADER 4 2.54mm 90 GRAUS","","PPTC041LGBN-RC","","","","Sullins Connector Solutions","","PTH","","4","","2.54mm","","","","Digi-Key","Newark","Farnell","","","","S5440-ND","11P9381","1668345","","","","PPTC041LGBN-RC","*","CN?","CONN RECEPT 4POS .100 RGT ANGLE TIN"
"PPTC101LFBN-RC","HEADER 10 2.54mm 180 GRAUS","","PPTC101LFBN-RC","","","","Sullins Connector Solutions","","PTH","","10","","2.54mm","","","","Digi-Key","","","","","","S7008-ND","","","","","","PPTC101LFBN-RC","*","CN?","CONN RECEPT 10POS .100 VERT PTH"
"RJE73-188-00440","RJ45 RJE73-188","","RJE73-188-00440","","","","Amphenol Commercial Products","","PTH","","12","","2.03mm","","","","Newark","Mouser","Digi-Key","","","","47W2109","523-RJE7318800440","RJE73-188-00440CT-ND","","","","RJE73-188-00440","*","CN?","CONN MOD JACK 8P8C R/A SHIELDED"
"RJHSE-5481","RJ45 RJHSE-5481","","RJHSE-5481","","","","Amphenol Commercial Products","","PTH","","12","","2.03mm","","","","Digikey","Newark","Arrow","Farnell","","","RJHSE-5481-ND","39M1073","RJHSE5481","2095417","","","RJHSE-5481","*","CN?","CONN MOD JACK 8P8C R/A SHIELDED"
"S12B-ZR-SM4A-TF(LF)(SN)","S12B-ZR-SM4A-TF(LF)(SN)","","S12B-ZR-SM4A-TF(LF)(SN)","","","","Molex, LLC","","SMD","","12","","0.059" (1.50mm)","","","","Digi-Key","Digi-Key","","","","","455-1702-6-ND","455-1702-1-ND","","","","","*","*","CN?","CONN HEADER ZH SIDE 12POS 1.5MM"
"S5B-PH-K-S(LF)(SN)","HEADER PH 90 5POS 2MM","","S5B-PH-K-S(LF)(SN)","","","","JST Sales America Inc","","PTH","","5","","2mm","","","","Digikey","Newark","Farnell","","","","455-1722-ND","38K8078","9492496","","","","S5B-PH-K-S(LF)(SN)","*","CN?","CONN HEADER PH SIDE 5POS 2MM"
"SBH11-PBPC-D05-RA-BK","HEADER 2X5 2.54mm 90 GRAUS SHROUDED","","SBH11-PBPC-D05-RA-BK","","","","Sullins Connector Solutions","","SMD","","10","","2.54","","","","Digi-Key","","","","","","S9177-ND","","","","","","SBH11-PBPC-D05-RA-BK","*","CN?","CONN HEADR 2.54MM 10POS GOLD R/A"
"SBH11-PBPC-D05-ST-BK","HEADER 2X5 2.54mm 180 GRAUS SHROUDED","","SBH11-PBPC-D05-ST-BK","","","","Sullins Connector Solutions","","SMD","","10","","2.54","","","","Digi-Key","","","","","","S9169-ND","","","","","","SBH11-PBPC-D05-ST-BK","*","CN?","CONN HEADER 2.54MM 10POS GOLD"
"SBH21-NBPN-D05-ST-BK","HEADER 2X5 2mm 180 GRAUS","","SBH21-NBPN-D05-ST-BK","","","","FCI","","PTH","","10","","2mm","","","","Digi-Key","","","","","","S9018-ND","","","","","","SBH21-NBPN-D05-ST-BK","*","CN?","CONN HEAD 2MM 10POS GOLD"
"SBH41-NBPB-D10-SM-BK","HEADER SMD 2X10 1.27mm 180 GRAUS 2.54mm row spacing shrouded","","SBH41-NBPB-D10-SM-BK","","","","Sullins Connector Solutions","","SMD","","20","","1.27mm","","","2.54mm","Digi-Key","","","","","","S9134-ND","","","","","","SBH41-NBPB-D10-SM-BK","","CN?","CONN HEADR 1.27MM 20POS GOLD SMD"
"SFH11-PBPC-D05-ST-BK","HEADER 2X5 2.54mm 180 GRAUS UNSHROUDED FEMALE","","SFH11-PBPC-D05-ST-BK","","","","Sullins Connector Solutions","","SMD","","10","","2.54","","","","Digi-Key","","","","","","S9194-ND","","","","","","SFH11-PBPC-D05-ST-BK","*","CN?","CONN HEADER 2.54MM 10POS GOLD"
"SFH11-PBPC-D20-ST-BK","HEADER 2X20 2.54mm 180 GRAUS 8.5mm length","","SFH11-PBPC-D20-ST-BK","","","","Sullins Connector Solutions","","PTH","","40","","2.54mm","","","","Digi-Key","","","","","","S9200-ND","","","","","","SFH11-PBPC-D20-ST-BK","*","CN?","40 Position Header Connector 0.100" (2.54mm) Through Hole Gold"
"SH152H-5.08","SANHE SH152H-5.08","","SH152H-5.08","","","","Sanhe","","PTH","","2","","5.08mm","","","","","","","","","","","","","","","","SH152H-5.08","*","CN?","Terminal block 5.08mm"
"SH230V-5.0/5.08","SANHE SH230V-5.0/5.08","","SH230V-5.0/5.08","","","","Sanhe","","PTH","","2","","5.08mm","","","","","","","","","","","","","","","","SH230V-5.0/5.08","*","CN?","Pluggable terminal block 5.0/5.08mm the header part"
"SJ-43515TS-SMT-TR","AUDIO JACK 3.5MM SJ-43515TS-SMT-TR","","SJ-43515TS-SMT-TR","","","","CUI Inc","","SMD","","5","","-","","","","Mouser","Digi-Key","","","","","490-SJ43515TS-SMT-TR","CP-43515TSSJCT-ND","","","","","SJ-43515TS-SMT-TR","*","CN?","CONN AUDIO JACK 3.5MM 4COND SMD"
"SJ1-2535-SMT-TR","AUDIO JACK 2.5MM SJ1-2535-SMT-TR","","SJ1-2535-SMT-TR","","","","CUI Inc","","SMD","","5","","-","","","","Digi-Key","","","","","","CP1-2535SJCT-ND","","","","","","SJ1-2535-SMT-TR","*","CN?","CONN JACK STEREO 5PIN 2.5MM SMD"
"SSQ-126-03-G-D","HEADER 2X26 2.54mm 180 GRAUS 8.5mm length 10mm contacts length","","SSQ-126-03-G-D","","","","Samtec Inc.","","PTH","","52","","2.54mm","","","","","","","","","","","","","","","","SSQ-126-03-G-D","*","CN?","CONN RCPT 52POS 0.1 GOLD PCB"
"SSW-126-01-G-D","HEADER 2X26 2.54mm 180 GRAUS 8.5mm length 2.64mm contacts length","","SSW-126-01-G-D","","","","Samtec Inc.","","PTH","","52","","2.54mm","","","","","","","","","","","","","","","","SSW-126-01-G-D","*","CN?","CONN RCPT 52POS 0.1 GOLD PCB"
"TC2050-IDC-NL","TC2050-IDC-NL","","TC2050-IDC-NL","","","","Tag-Connect LLC","","SMD","","10","","1.27mm","","","","Digi-Key","","","","","","TC2050-IDC-NL-ND","","","","","","TC2050-IDC-NL","*","JTAG","CBL PLUG-OF-NAILS 10-PIN"
"TMS-125-01-G-S","TMS-118-01-G-S","","TMS-125-01-G-S","","","","Samtec Inc.","","Through Hole","","18","","0.050" (1.27mm)","","","","Digi-Key","Arrow","","","","","SAM8878-ND","aVaFlgLLU0A_1Y-lVkyRm2cUsrlwONEfi0g9H_BYpsw","","","","","*","*","CN?","CONN HEADER VERT SGL 18POS GOLD"
"TSM-107-01-L-DV-006","HEADER SMD 2X7 2.54mm 180 GRAUS","","TSM-107-01-L-DV-006","","","","Samtec Inc.","","SMD","","14","","2.54mm","","","","Arrow","Newark","Digi-Key","","","","TSM-107-01-L-DV-006","77P9270","SAM10289-ND","","","","TSM-107-01-L-DV-006","*","CN?",".025 SQ. TERMINAL STRIPS"
"TSW-101-05-T-S","PIN BAR 1 2.54mm 180 GRAUS","PIN BAR 1 2.54mm 180 GRAUS - Hide","TSW-101-05-T-S","","","","Samtec Inc","","PTH","","2","","2.54mm","","","","Farnell","Newark","Digi-Key","Arrow","Digi-Key","Newark","1925384","84T5043","SAM1019-02-ND","T9xGEsh_w6igb0LY4EP_nwsWhIkhCEmR3qLYTGm2XzA","SAM1019-01-ND","69X6269","TSW-101-05-T-S","*","CN?","CONN HEADER 1POS .100" SNGL TIN"
"TSW-102-05-T-S","PIN BAR 2 2.54mm 180 GRAUS","","TSW-102-05-T-S","","","","Samtec Inc","","PTH","","2","","2.54mm","","","","Farnell","Newark","Digi-Key","","","","1925384","84T5043","SAM1019-02-ND","","","","TSW-102-05-T-S","*","CN?","CONN HEADER 2POS .100" SNGL TIN"
"TSW-103-05-T-S","PIN BAR 3 2.54mm 180 GRAUS","","TSW-103-05-T-S","","","","Samtec Inc","","PTH","","3","","2.54mm","","","","Farnell","Digi-Key","Newark","","","","1925517","SAM1019-03-ND","84T5317","","","","TSW-103-05-T-S","*","CN?","CONN HEADER 3POS .100" SNGL TIN"
"TSW-126-07-G-D","PIN BAR 2X26 2.54mm 180 GRAUS 2.54mm length 5.84 contacts lenght","","TSW-126-07-G-D","","","","Samtec Inc.","","PTH","","52","","2.54mm","","","","","","","","","","","","","","","","TSW-126-07-G-D","*","CN?","CONN HEADER VERT 52POS 2.54MM"
"UE27AC54100","USB A PTH 90 R/A","","UE27AC54100","","","","Amphenol Commercial Products","","PTH","","4","","2mm","","","","Digi-Key","Newark","Allied","Farnell","Farnell","","UE27AC54100-ND","86K9575","70323399","2709068","2134385","","UE27AC54100","*","CN?","CONN RCPT USB TYPE A R/A GOLD"
"ZF5S-15-01-T-WT","ZF5S-15-01-T-WT","","ZF5S-15-01-T-WT","","","","Samtec Inc.","","","","","","","","","","Digi-Key","Farnell","Newark","","","","SAM10388-ND","1846439","16R9542","","","","","","CN?","ZERO INSERTION FORCE .5MM ASSY"
