"LIBRARYREFERENCE","FOOTPRINT1","CATEGORY","COMMENT","MANUFACTURER","MOUNT TYPE","PART NUMBER","POWER","SUPPLIER 1","SUPPLIER 2","SUPPLIER 3","SUPPLIER 4","SUPPLIER 5","SUPPLIER 6","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","SUPPLIER PART NUMBER 3","SUPPLIER PART NUMBER 4","SUPPLIER PART NUMBER 5","SUPPLIER PART NUMBER 6","VALUE","VOLTAGE","SHEETPART","DESIGNATOR","DESCRIPTION"
"*MODEL_BRIDGE","","*","*","*","*","","","","","","","","","","","","","","","xxxA","xxxV","*","D?","Description"
"*MODEL_DIODE","","Rectifier","Part Number","*","*","","","","","","","","","","","","","","","xxxA","xxxV","*","D?","Description"
"*MODEL_LED","","LED","Part Number","*","*","","","","","","","","","","","","","","","color","xxV","*","LED?","Description"
"*MODEL_LED_BI_COLOR","","LED","Part Number","*","*","","","","","","","","","","","","","","","RG","xxV/yyV","*","LED?","Description"
"*MODEL_LED_BI_COLOR_2","","LED","Part Number","*","*","","","","","","","","","","","","","","","RG","xxV/yyV","*","LED?","Description"
"*MODEL_LED_TRI_COLOR","","LED","Part Number","*","*","","","","","","","","","","","","","","","RGB","xxV/yyV/zzV","*","LED?","Description"
"*MODEL_SCHOTTKY","","Schottky","Part Number","*","*","","","","","","","","","","","","","","","xxxA","xxxV","*","D?","Description"
"*MODEL_TVS","","TVS","Part Number","*","*","","xxW","","","","","","","","","","","","","xxV","","*","D?","Description"
"*MODEL_ZENER","","Zener","Part Number","*","*","","xxW","","","","","","","","","","","","","xxV","","*","D?","Description"
"1.5SMC36A","DO-214AB SMC","TVS","1.5SMC36A","Bourns Inc.","SMD","","1500W","Digi-Key","","","","","","1.5SMC36ABBCT-ND","","","","","","49.9V","","*","D?","TVS DIODE 30.8VWM 49.9VC DO214AB"
"150080SS75000","L0805 RED","","150080SS75000","Wurth Electronics Inc.","SMD","","","Farnell","Digi-Key","","","","","2322078","732-4985-6-ND","","","","","RED","1.9V","*","LED?","LED RED CLEAR 0805 SMD"
"150080VS75000","L0805 GREEN","","150080VS75000","Wurth Electronics Inc.","SMD","","","Digi-Key","Farnell","","","","","732-4986-1-ND","2322081","","","","","GREEN","2V","*","LED?","LED GREEN CLEAR 0805 SMD"
"150080YS75000","L0805 YELLOW","","150080YS75000","Wurth Electronics Inc.","SMD","","","Newark","Digi-Key","Farnell","Digi-Key","Digi-Key","","95W3804","732-4987-2-ND","2322082","732-4987-1-ND","732-4987-6-ND","","Yellow","2V","*","LED?","LED YELLOW CLEAR 0805 SMD"
"151031VS06000","151031VS06000","","151031VS06000","Wurth Electronics Inc.","Through Hole","","","Newark","Farnell","Digi-Key","","","","95W3825","2322130","732-5008-ND","","","","Green","2.2V","*","LED?","LED GRN DIFF 3MM ROUND T/H"
"156125M173000","L1206 RGB ROUND REVERSE","","156125M173000","Wurth Electronics Inc.","SMD","","","Farnell","Digi-Key","Newark","","","","2765007","732-11426-1-ND","22AC3296","","","","RGB","2V/3.3V/3.3V","*","LED?","LED RGB CLEAR SMD"
"156125RV73000","L1206 BICOLOR ROUND","","156125RV73000","Wurth Electronics Inc.","SMD","","","Newark","Farnell","Digi-Key","","","","22AC3299","2765010","732-11429-1-ND","","","","RG","2.1V/2V","*","LED?","Description"
"1N4007-T","DO-204AL","Rectifier","1N4007-T","Diodes Incorporated","PTH","","","Farnell","Digi-Key","Mouser","Newark","","","1843698","1N4007DICT-ND","750-1N4007T-G","12T2304","","","1A","1000V","*","D?","DIODE GEN PURP 1KV 1A DO41"
"1N4148TR","DO-204AL","Rectifier","1N4148TR","Fairchild Semiconductor","PTH","","","Farnell","Newark","Mouser","Digi-Key","","","1782479","83C2425","512-1N4148","1N4148VSCT-ND","","","200mA","100V","*","D?","DIODE GEN PURP 100V 200MA DO35"
"1N4148W-E3-18","SOD-123","Rectifier","1N4148W-E3-18","Vishay Semiconductor Diodes Division","SMD","","","Newark","Digi-Key","Mouser","Farnell","","","43X2686","1N4148W-E3-18CT-ND","78-1N4148W-E3-08","2377282","","","150mA","75V","*","D?","DIODE GEN PURP 75V 150MA SOD123"
"1N4746AFSCT-ND","DO-204AL - ZENER","Zener","1N4746AFSCT-ND","Fairchild Semiconductor","PTH","","1W","Digi-Key","Mouser","Farnell","","","","1N4746AFSCT-ND","512-1N4746ATR","2453733","","","","18V","","*","D?","DIODE ZENER 18V 1W DO41"
"1N5819HW-7-F","SOD-123","Schottky","1N5819HW-7-F","Diodes Incorporated","SMD","","","Digi-Key","Mouser","Farnell","Newark","","","1N5819HW-FDICT-ND","621-1N5819HW-F","1773475","51R7874","","","1A","40V","*","D?","DIODE SCHOTTKY 40V 1A SOD123"
"5976001607F","L1206 RED ROUND REVERSE","","5976001607F","Dialight","SMD","","","Newark","Digi-Key","Farnell","","","","06P3488","350-2312-1-ND","1760712","","","","RED","2V","*","LED?","LED RED CLEAR 1206 SMD"
"5976301607F","L1206 GREEN ROUND REVERSE","","5976301607F","Dialight","SMD","","","Digi-Key","Arrow","Newark","","","","350-2310-1-ND","jDo53zdUazVR209LoJPoSj7ff4RV9Nr14zgbARHC_hE","06P3497","","","","GREEN","3.3V","*","LED?","LED GREEN CLEAR 1206 SMD"
"APA3010SGC-GX","L3010 GREEN","","APA3010SGC-GX","Kingbright","SMD","","","Digi-Key","Newark","","","","","754-1586-1-ND","92F3652","","","","","GREEN","2.2V","*","LED?","Green 568nm LED Indication Discrete 2.2V Clear Lens 2-SMD, No Lead"
"APA3010SRCPRV-GX","L3010 RED","","APA3010SRCPRV-GX","Kingbright","SMD","","","Digi-Key","Newark","","","","","754-1577-1-ND","93K6500","","","","","RED","1.85V","*","LED?","Red 640nm LED Indication Discrete 1.85V Clear Lens 2-SMD, No Lead"
"APA3010SYCK-GX","L3010 YELLOW","","APA3010SYCK-GX","Kingbright","SMD","","","Digi-Key","Farnell","","","","","754-1585-1-ND","3229579","","","","","YELLOW","2V","*","LED?","Yellow 590nm LED Indication Discrete 2V Clear Lens 2-SMD, No Lead"
"B130-13-F","DO-214AC SMA","Schottky","B130-13-F","Diodes Inc.","SMD","","","Digi-Key","Mouser","Arrow","Farnell","","","B130-FDICT-ND","621-B130-F","41507697S7459205N2867","1843713","","","3.5A","30V","*","D?","DIODE SCHOTTKY 30V 1A SMA"
"B160-13-F","DO-214AC SMA","Schottky","B160-13-F","Diodes Incorporated","SMD","","","Avnet","Farnell","Digi-Key","Newark","","","B160-13-F/BKN","1843674RL","B160-FDICT-ND","12T1455","","","1A","60V","*","D?","DIODE SCHOTTKY 60V 1A SMA"
"B220-13-F","DO-214AA SMB","Schottky","B220-13-F","Diodes Incorporated","SMD","","","Farnell","Digi-Key","Mouser","","","","1843749","B220-FDICT-ND","621-B220-F","","","","2A","20V","*","D?","DIODE SCHOTTKY 20V 2A SMB"
"B240A-13-F","DO-214AC SMA","Schottky","B240A-13-F","Diodes Incorporated","SMD","","","Newark","Digi-Key","Farnell","Mouser","","","12T1461","B240A-FDICT-ND","1843669","621-B240A-F","","","2A","40V","*","D?","DIODE SCHOTTKY 40V 2A SMA"
"B350-13-F","DO-214AB SMC","Schottky","B350-13-F","Diodes Incorporated","SMD","","","Avnet","Digi-Key","","","","","B350-13-F/BKN","B350-FDICT-ND","","","","","3A","50V","*","D?","DIODE SCHOTTKY 50V 3A SMC"
"BAS70-7-F","SOT-23","Schottky","BAS70-7-F","Diodes Inc","SMD","","","Farnell","Mouser","Digi-Key","Newark","","","1902410","621-BAS70-F","BAS70-FDICT-ND","65W8451","","","0.07A","70V","*","D?","DIODE SCHOTTKY 70V 0.07A SOT23-3"
"BAT54SFILMY","SOT-23","Schottky","BAT54SFILMY","STMicroelectronics","SMD","","","Mouser","Digi-Key","","","","","511-BAT54SFILMY","497-12132-1-ND","","","","","300mA","40V","*","D?","DIODE SCHOTTKY 40V 300MA SOT23"
"BZX84C15LT1G","SOT-23","Zener","BZX84C15LT1G","ON Semiconductor","SMD","","225mW","Digi-Key","","","","","","BZX84C15LT1GOSCT-ND","","","","","","15V","","*","D?","DIODE ZENER 15V 225MW SOT23-3"
"BZX84C27LT1G","SOT-23","Zener","BZX84C27LT1G","ON Semiconductor","SMD","","225mW","Digi-Key","","","","","","BZX84C27LT1GOSCT-ND","","","","","","27V","","*","D?","DIODE ZENER 27V 225MW SOT23-3"
"BZX84C6V8LT1G","SOT-23","Zener","BZX84C6V8LT1G","ON Semiconductor","SMD","","225mW","Digi-Key","","","","","","BZX84C6V8LT1GOSCT-ND","","","","","","6.8V","","*","D?","DIODE ZENER 6.8V 225MW SOT23-3"
"CDSOD323-T12SC","SOD-323F","TVS","CDSOD323-T12SC","Bourns Inc.","SMD","","400W","Newark","Avnet","Digi-Key","Farnell","","","05R6894","CDSOD323-T12SC","CDSOD323-T12SCCT-ND","1824865","","","12V","","*","D?","TVS DIODE 12VWM 29.5VC SOD323"
"DF206ST-G","Bridge_SMD_1","Rectifier","DF206ST-G","Comchip Technology","SMD","","","Mouser","Newark","Digi-Key","Digi-Key","","","*","*","DF206ST-G","641-1425-2-ND","","","3A","1000V","*","BD?","BRIDGE RECTIFIER 600V 2A DFS"
"DF210-G","Bridge_PTH_1","Rectifier","DF210-G","Comchip Technology","PTH","","","Mouser","Digi-Key","","","","","750-DF210-G","641-1343-5-ND","","","","","2A","1000V","*","BD?","RECT BRIDGE GPP 1000V 2A DF"
"DZ2J033M0L","SOD-323F","Zener","DZ2J033M0L","Panasonic Electronic Components","SMD","","200mW","Mouser","Newark","Digi-Key","Farnell","","","667-DZ2J033M0L","56W3769","DZ2J033M0LCT-ND","2285293","","","3.3V","","*","D?","DIODE ZENER 3.3V 200MW SMINI2"
"ESD1P0RFWH6327XTSA1","SC-70-3 - SOT323","Steering (Rail to Rail)","ESD1P0RFWH6327XTSA1","Infineon Technologies","SMD","","","Avnet","Digi-Key","","","","","ESD1P0RFWH6327XTSA1","ESD1P0RFWH6327XTSA1CT-ND","","","","","10A","70V","*","D?","TVS DIODE 70VWM 15VC SOT323"
"GS1ME-TP","DO-214AC SMA","Rectifier","GS1ME-TP","Micro Commercial Co","SMD","","","Digi-Key","","","","","","GS1ME-TPMSCT-ND","","","","","","1A","1000V","*","D?","DIODE GEN PURP 1KV 1A DO214AC"
"GSOT05C-E3-08","SOT-23","Zener","GSOT05C-E3-08","Vishay Semiconductor Diodes Division","SMD","","480W","Digi-Key","Mouser","","","","","GSOT05C-E3-08CT-ND","78-GSOT05C-E3-08","","","","","5V","","*","D?","DIODE ESD 2LINE 5V SOT23"
"LTST-C150CKT","L1206 RED","","LTST-C150CKT","Lite-On Inc","SMD","","","Mouser","Newark","Digi-Key","","","","859-LTST-C150CKT","09J9557","160-1167-1-ND","","","","RED","1.8V","*","LED?","LED RED CLEAR 1206 SMD"
"LTST-C150GKT","L1206 GREEN","","LTST-C150GKT","Lite-On Inc","SMD","","","Mouser","Newark","Digi-Key","","","","859-LTST-C150GKT","40K0120","160-1169-1-ND","","","","GREEN","2.1V","*","LED?","LED GREEN CLEAR 1206 SMD"
"LTST-C190GKT","L0603 GREEN","LED","LTST-C190GKT","Lite-On Inc.","SMD","","","","","","","","","","","","","","","Green","2.1V","*","LED?","LED GREEN CLEAR 0603 SMD"
"LTST-C190KGKT","L0603 GREEN","","LTST-C190KGKT","Lite-On Inc.","SMD","","","Digikey","Mouser","Arrow","","","","160-1183-1-ND","859-LTST-C190GKT","LTST-C190GKT**MULT1","","","","GREEN","2V","*","LED?","LED GREEN CLEAR 0603 SMD"
"LTST-C190KRKT","L0603 RED","LED","LTST-C190KRKT","Lite-On Inc.","SMD","","","","","","","","","","","","","","","Red","2V","*","LED?","LED RED CLEAR 0603 SMD"
"LTST-C190YKT","L0603 YELLOW","LED","LTST-C190YKT","Lite-On Inc.","SMD","","","","","","","","","","","","","","","Yellow","2.1V","*","LED?","LED YELLOW CLEAR CHIP SMD"
"LTST-C230KGKT","L1206 GREEN REVERSE","","LTST-C230KGKT","Lite-On Inc","SMD","","","Mouser","Newark","Digi-Key","","","","859-LTST-C230KGKT","45K1224","160-1456-1-ND","","","","GREEN","2V","*","LED?","LED GREEN CLEAR 1206 REV MT SMD"
"LTST-C230KRKT","L1206 RED REVERSE","","LTST-C230KRKT","Lite-On Inc","SMD","","","Digi-Key","Mouser","Newark","","","","160-1457-1-ND","859-LTST-C230KRKT","58K2307","","","","RED","2V","*","LED?","LED SUPR RED CLR 1206 REV MT SMD"
"LTST-S270KGKT","L0603 R/A GREEN","","LTST-S270KGKT","Lite-On Inc.","SMD","","","Digi-Key","Arrow","","","","","160-1478-1-ND","DakXefaYPCDIGEkrktmyNISA3TtKifpK_A6EZjERB9U","","","","","GREEN","2V","*","LED?","LED GREEN CLEAR 0603 R/A SMD"
"LTST-S270KRKT","L0603 R/A RED","","LTST-S270KRKT","Lite-On Inc.","SMD","","","Arrow","Digi-Key","","","","","DakXefaYPCDIGEkrktmyNKdb-uTdGSwSvtvKEcv4UrY","160-1479-1-ND","","","","","RED","2V","*","LED?","LED RED CLEAR 0603 R/A SMD"
"MBR0530T1G","SOD-123","Schottky","MBR0530T1G","ON Semiconductor","SMD","","","Digi-Key","Newark","Allied","Mouser","Farnell","","MBR0530T1GOSCT-ND","48K7499","70099496","863-MBR0530T1G","1431036","","0.5A","30V","*","D?","DIODE SCHOTTKY 30V 0.5A SOD123"
"MBR1H100SFT3G","SOD-123W","Schottky","MBR1H100SFT3G","ON Semiconductor","SMD","","","Farnell","Digi-Key","Newark","Avnet","","","2533229","MBR1H100SFT3GOSCT-ND","81Y6504","MBR1H100SFT3G","","","1A","100V","*","D?","DIODE SCHOTTKY 100V 1A SOD123FL"
"MBRS340","DO-214AB SMC","Rectifier","MBRS340","Fairchild/ON Semiconductor","SMD","","","Digi-Key","Farnell","","","","","MBRS340FSCT-ND","9557377","","","","","4A","40V","*","D?","DIODE SCHOTTKY 40V 4A SMC"
"MBRS340T3G","DO-214AB SMC","Schottky","MBRS340T3G","ON Semiconductor","SMD","","","Mouser","Allied","Digi-Key","Newark","Farnell","","863-MBRS340T3G","70099509","MBRS340T3GOSCT-ND","90R9191","4085175","","4A","40V","*","D?","DIODE SCHOTTKY 40V 4A SMC"
"MMBZ15VALT1G","SOT-23","Zener","MMBZ15VALT1G","ON Semiconductor","SMD","","40W","Mouser","Allied","Digi-Key","Newark","Farnell","","863-MMBZ15VALT1G","R1107507","MMBZ15VALT1GOSCT-ND","84R0112","1829193","","15V","","*","D?","TVS ZENER DUAL CA 40W 15V SOT23"
"MT212T-G-A","RECTANGULAR LED 2x4MM","","MT212T-G-A","Marktech Optoelectronics","PTH","","","Digi-Key","","","","","","1125-1185-ND","","","","","","GREEN","2.1V","*","LED?","LED GRN 572NM DIFF 2X4MM"
"MV54123","RECTANGULAR LED 2x5MM","","MV54123","Everlight Electronics Co Ltd","PTH","","","Farnell","Digi-Key","","","","","1003243","1080-1107-ND","","","","","GREEN","2.2V","*","LED?","LED SS HE GREEN DIFFUSED 2X5MM"
"PGB1010603MR","D0603_MD","TVS","PGB1010603MR","Littelfuse Inc.","SMD","","xxW","Mouser","Arrow","Newark","Digikey","Farnell","","576-PGB1010603MR","PGB1010603MR","42K3295","F2594CT-ND","1757240","","24V","","*","D?","TVS DIODE 24VWM 150VC 0603"
"PLVA650A,215","SOT-23","Zener","PLVA650A,215","NXP Semiconductors","SMD","","250mW","Newark","Mouser","Digi-Key","","","","70R7560","771-PLVA650A-T/R","568-6471-1-ND","","","","5V","","*","D?","DIODE ZENER 5V 250MW TO236AB"
"PMEG4050EP,115","SOD-128","Schottky","PMEG4050EP,115","NXP Semiconductors","SMD","","","Newark","Farnell","Digi-Key","","","","05W7170","1829203","568-7408-1-ND","","","","5A","40V","*","D?","Diode Schottky 40V 5A Surface Mount SOD-128"
"PTVS26VS1UR,115","SOD-123W","TVS","PTVS26VS1UR,115","NXP Semiconductors","SMD","","400W","Farnell","Digi-Key","Mouser","","","","1829248","568-7453-1-ND","771-PTVS26VS1UR115","","","","28.9V","","*","D?","TVS UNI-DIR 26V 400W SOD123W"
"QTLP652C4TR","L1206 GREEN ROUND REVERSE","","QTLP652C4TR","Everlight Electronics Co Ltd","SMD","","","Digi-Key","Avnet","","","","","1080-1420-1-ND","QTLP652C4TR","","","","","GREEN","2.1V","*","LED?","LED GREEN CLEAR 1206 SMD"
"RS3A-13-F","DO-214AB SMC","Rectifier","RS3A-13-F","Diodes Incorporated","SMD","","","Mouser","Digi-Key","","","","","621-RS3A-13-F","RS3A-FDICT-ND","","","","","3A","50V","*","D?","DIODE FAST RECOVERY 50V 3A SMC"
"S1M-13-F","S1M-13-F","","S1M-13-F","Diodes Incorporated","","S1M-13-F","","Farnell","Digi-Key","Digi-Key","Digi-Key","Farnell","Newark","1858603","US1M-FDIDKR-ND","RS1M-FDICT-ND","RS1M-FDIDKR-ND","1773482","23T9599","","","*","D?","DIODE GEN PURP 1KV 1A SMA"
"SB360-E3/54","DO-201AD","Schottky","SB360-E3/54","Vishay Semiconductor Diodes Division","PTH","","","Newark","Farnell","Digi-Key","","","","05R5709","9550380","SB360-E3/54GICT-ND","","","","3A","60V","*","D?","DIODE SCHOTTKY 60V 3A DO201AD"
"SBR10B45P5-13","POWERDI-5","Rectifier","SBR10B45P5-13","Diodes Incorporated","SMD","","","Digi-Key","","","","","","SBR10B45P5-13DICT-ND","","","","","","10A","45V","*","D?","DIODE SBR 45V 10A POWERDI5"
"SBR3U40P1-7","POWERDI-123","Schottky","SBR3U40P1-7","Diodes Incorporated","SMD","","","Digi-Key","Mouser","","","","","SBR3U40P1DICT-ND","621-SBR3U40P1-7","","","","","3A","40V","*","D?","DIODE SBR 40V 3A POWERDI123"
"SBRT3U40P1-7","POWERDI-123","Schottky","SBRT3U40P1-7","Diodes Incorporated","SMD","","","Digi-Key","Avnet","","","","","SBRT3U40P1-7DICT-ND","SBRT3U40P1-7","","","","","3A","40V","*","D?","DIODE SBR 40V 3A POWERDI123"
"SK810L-TP","DO-214AB SMC","Schottky","SK810L-TP","Micro Commercial Co","SMD","","","Mouser","Newark","Digi-Key","","","","N/A","69W3728","SK810L-TPMSCT-ND","","","","8A","100V","*","D?","DIODE SCHOTTKY 100V 8A DO214AB"
"SM15T36A-E3/57T","DO-214AB SMC","Schottky","SM15T36A-E3/57T","Vishay Semiconductor Diodes Division","SMD","","1500W","Digi-Key","","","","","","SM15T36A-E3/57TGICT-ND","","","","","","49.9V","","*","D?","TVS DIODE 30.8VWM 49.9VC SMC"
"SMAJ15CA","DO-214AC SMA","TVS","SMAJ15CA","Bourns Inc.","SMD","","400W","Mouser","Digi-Key","Newark","Farnell","","","652-SMAJ15CA","SMAJ15CABCT-ND","71J1959","1899446","","","15V","","*","D?","TVS DIODE 15VWM SMD"
"SMAJ28CA-TR","DO-214AC SMA","TVS","SMAJ28CA-TR","STMicroelectronics","SMD","","400W","Farnell","Digi-Key","Newark","Mouser","","","2252451","497-4620-1-ND","26M3111","511-SMAJ28CA-TR","","","31.1V","","*","D?","TVS DIODE 28VWM 59VC SMA"
"SMAJ7.0CA","DO-214AC SMA","Zener","SMAJ7.0CA","Bourns Inc.","SMD","","400W","Mouser","Allied","Digi-Key","Newark","Farnell","","652-SMAJ7.0CA","R1012530","SMAJ7.0CABCT-ND","33R1042","1831412","","7V","","*","D?","DIODE TVS 7.0V 400W BI 5% SMD"
"SMAT70A-13-F","DO-214AC SMA","TVS","SMAT70A-13-F","Diodes Incorporated","SMD","","400W","Digi-Key","","","","","","SMAT70A-FDICT-ND","","","","","","70V","","*","D?","TVS DIODE 70VWM 100VC SMA"
"SMAZ18-13-F","DO-214AC SMA","Rectifier","SMAZ18-13-F","Diodes Incorporated","SMD","","","Mouser","Newark","Digi-key","Digi-Key","","","","","","SMAZ18-FDICT-ND","","","1W","18V","*","D?","DIODE ZENER 18V 1W SMA"
"SSL-LX3059IGW","SSL-LX3059IGW","","SSL-LX3059IGW","Lumex Opto/Components Inc.","Through Hole","","","Newark","Allied","Digi-Key","","","","09J9301","70127529","67-1327-ND","","","","GREEN/RED","2.2V Green, 2V Red","*","LED?","LED GRN/RED DIFF 3MM ROUND T/H"
"UF4003","DO-204AL","Rectifier","UF4003","Fairchild Semiconductor","PTH","","","Mouser","Newark","Farnell","Digi-Key","","","821-UF4003","05R5921","4546143","UF4003CT-ND","","","1A","200V","*","D?","DIODE GEN PURP 200V 1A DO204AL"
"VS-30WQ04FNTRPBF","DPAK  TO-252AA","Schottky","VS-30WQ04FNTRPBF","Vishay Semiconductor Diodes Division","SMD","","","Newark","Farnell","Mouser","Digi-Key","","","26M7062","9101233","844-30WQ04FNTRPBF","VS-30WQ04FNPBF-ND","","","3.5A","40V","*","D?","DIODE SCHOTTKY 40V 3.5A DPAK"
