"LIBRARYREFERENCE","FOOTPRINT1","COMMENT","CURRENT","MANUFACTURER","MOUNT TYPE","SUPPLIER 1","SUPPLIER 2","SUPPLIER 3","SUPPLIER 4","SUPPLIER 5","SUPPLIER 6","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","SUPPLIER PART NUMBER 3","SUPPLIER PART NUMBER 4","SUPPLIER PART NUMBER 5","SUPPLIER PART NUMBER 6","VALUE","SHEETPART","DESIGNATOR","DESCRIPTION"
"*MODEL_IND","","Part Number","xxA","*","*","","","","","","","","","","","","","xxyH","*","L?","Description"
"*MODEL_IND_COM","","Part Number","xxA","*","*","","","","","","","","","","","","","xxyH","*","L?","Description"
"*MODEL_IND_COM_REV","","Part Number","xxA","*","*","","","","","","","","","","","","","xxyH","*","L?","Description"
"*MODEL_IND_CORE","","Part Number","xxA","*","*","","","","","","","","","","","","","xxyH","*","L?","Description"
"744272251","WE-SL5 SERIES","744272251","2A","Wurth Electronics Inc","SMD","Digi-Key","Farnell","Mouser","Newark","","","732-1491-1-ND","1848207","710-744272251","13T9739","","","250uH","*","L?","CHOKE COM MODE 2 X 250UH 2.0A"
"7447462100","IND_PTH_5mm","7447462100","2.5A","Wurth Electronics Inc","PTH","Farnell","Mouser","Digi-Key","","","","1848266","710-7447462100","732-2569-ND","","","","10uH","*","L?","FIXED IND 10UH 2.5A 80 MOHM TH"
"7447779006","7447779006","7447779006","2.91A","Wurth Electronics Inc","SMD","Digi-Key","","","","","","732-1190-1-ND","","","","","","6.8uH","*","L?","FIXED IND 6.8UH 2.91A 35 MOHM"
"B82422H1332K000","L1210","B82422H1332K000","770mA","EPCOS (TDK)","SMD","Farnell","Avnet","Digi-Key","Newark","","","1299972RL","B82422H1332K","495-2646-1-ND","25M8337","","","3.3uH","*","L?","FIXED IND 3.3UH 770MA 180 MOHM"
"B82731M2601A30","EE-20 CHOKE","B82731M2601A30","0.6A","EPCOS (TDK)","PTH","Mouser","Newark","Digi-Key","","","","871-B82731M2601A30","06J1344","495-2766-ND","","","","39mH","*","L?","D CORE DBL CHOKE 39MH 0.6A VERT"
"BLM18EG101TN1D","L0603","BLM18EG101TN1D","2A","Murata Electronics North America","SMD","Digi-Key","Farnell","Mouser","","","","490-5978-1-ND","1515714","81-BLM18EG101TN1D","","","","100R","*","L?","FERRITE CHIP 100 OHM 2A 0603"
"BLM18EG221SN1D","L0603","BLM18EG221SN1D","2A","Murata Electronics North America","SMD","Avnet","Digikey","Arrow","Farnell","","","BLM18EG221SN1D","490-3992-1-ND","BLM18EG221SN1D**MULT1","1515716","","","220R","*","L?","FERRITE BEAD 220 OHM 0603 1LN"
"DR06080100","IND_PTH_5mm","DR06080100","2.5A","MGS","PTH","","","","","","","","","","","","","10uH","*","L?","FIXED IND 10UH 2.5A"
"DR08100047","IND_PTH_5mm","DR08100047","2.5A","MGS","PTH","","","","","","","","","","","","","4.7uH","*","L?","FIXED IND 4.7UH 2.5A"
"HK160812NJ-T","L0603","HK160812NJ-T","300mA","Taiyo Yuden","SMD","Mouser","Newark","Digi-Key","Farnell","","","963-HK160812NJ-T","74M2718","587-1546-1-ND","1515374","","","12nH","*","L?","FIXED IND 12NH 300MA 280 MOHM"
"LQG15HS18NJ02D","L0402","LQG15HS18NJ02D","300mA","Murata Electronics North America","SMD","Mouser","Digi-Key","Farnell","","","","81-LQG15HS18NJ02D","490-2626-1-ND","1404293","","","","18nH","*","L?","FIXED IND 18NH 300MA 360 MOHM"
"LQG15HS3N3S02D","L0402","LQG15HS3N3S02D","300mA","Murata Electronics North America","SMD","Mouser","Farnell","Digi-Key","","","","81-LQG15HS3N3S02D","1669635","490-2616-1-ND","","","","3.3nH","*","L?","FIXED IND 3.3NH 300MA 170 MOHM"
"LQW15AN12NJ00D","L0402","LQW15AN12NJ00D","500mA","Murata Electronics North America","SMD","Mouser","Digi-Key","","","","","81-LQW15AN12NJ00D","490-1147-1-ND","","","","","12nH","*","L?","FIXED IND 12NH 500MA 140 MOHM"
"LQW18AN36NJ00D","L0603","LQW18AN36NJ00D","400mA","Murata Electronics North America","SMD","Mouser","Digi-Key","","","","","81-LQW18AN36NJ00D","490-6887-1-ND","","","","","36nH","*","L?","FIXED IND 36NH 400MA 260 MOHM"
"MCE21040K","EE-20 CHOKE","MCE21040K","160mA","MGS","PTH","","","","","","","","","","","","","39mH","*","L?","D CORE DBL CHOKE 39MH VERT"
"MH1608-101Y","L0603","MH1608-101Y","3A","Bourns Inc.","SMD","Digikey","Mouser","Arrow","Newark","","","MH1608-101YCT-ND","652-MH1608-101Y","MH1608-101Y","14P6073","","","100R","*","L?","FERRITE BEAD 100 OHM 0603 1LN"
"MLG1005S10NJT000","L0402","MLG1005S10NJT000","500mA","TDK Corporation","SMD","Mouser","Newark","Digi-Key","","","","810-MLG1005S10NJT000","89R2819","445-3059-1-ND","","","","10nH","*","L?","FIXED IND 10NH 500MA 350 MOHM"
"MLG1005S1N0ST000","L0402","MLG1005S1N0ST000","1A","TDK Corporation","SMD","Mouser","Digi-Key","","","","","810-MLG1005S1N0ST000","445-3035-1-ND","","","","","1nH","*","L?","FIXED IND 1NH 1A 100 MOHM SMD"
"MMZ1608R301A","L0603","MMZ1608R301A","500mA","TDK Corporation","SMD","Digi-Key","Newark","Mouser","Farnell","","","445-2171-1-ND","89R3089","810-MMZ1608R301A","1669698","","","300R","*","L?","FERRITE CHIP 300 OHM 500MA 0603"
"MPZ2012S102AT000","L0805","MPZ2012S102AT000","1.5A","TDK Corporation","SMD","Digi-Key","Newark","Farnell","Avnet","","","445-5223-1-ND","88T9831","2354350","MPZ2012S102AT000","","","1000R","*","L?","FERRITE BEAD 1 KOHM 0805 1LN"
"PA2607.271AHL","PA2607NL SERIES","PA2607.271AHL","41A","Pulse Electronics Power","SMD","","","","","","","","","","","","","270nH","*","L?","FIXED IND 270NH 41A 0.29 MOHM"
"PE-53932SNL","LCI-44 SERIES","PE-53932SNL","2.24A","Pulse Electronics Corporation","SMD","Farnell","Mouser","Digi-Key","Newark","","","2215910","673-PE-53932SNL","553-1415-ND","46W2106","","","37uH","*","L?","FIXED IND 37UH 2.24A 100 MOHM"
"PM2110-330K-RC","PM2110 Series","PM2110-330K-RC","7A","Bourns Inc","SMD","Mouser","Digi-Key","Newark","","","","542-PM2110-330K-RC","M8762-ND","63K3189","","","","33uH","*","L?","FIXED IND 33UH 7A 19 MOHM SMD"
"SDE1006A-220M","SDE1006A Series","SDE1006A-220M","2.6A","Bourns Inc.","SMD","Arrow","Digi-Key","Farnell","","","","BT7cLCjR4AcSCv8OfbaCtKhpImzOIY6yG73DK1LtnU4","SDE1006A-220MCT-ND","2373997","","","","22uH","*","L?","FIXED IND 22UH 2.6A 100 MOHM SMD"
"SDR0403-150ML","SDR0403 Series","SDR0403-150ML","0.92A","Bourns Inc.","SMD","Allied","Newark","Mouser","Digi-Key","Farnell","","70277110","04P1892","652-SDR0403-150ML","SDR0403-150MLCT-ND","1827983","","15uH","*","L?","INDUCTOR POWER 15UH 0.92A 0403"
"SRN1060-100M","SRN1060 Series","SRN1060-100M","5.4A","Bourns Inc.","SMD","Farnell","Newark","Digi-Key","","","","2329186","54W0028","SRN1060-100MCT-ND","","","","10uH","*","L?","FIXED IND 10UH 5.4A 29 MOHM SMD"
"SRN1060-330M","SRN1060 Series","SRN1060-330M","3.15A","Bourns Inc.","SMD","Farnell","Digi-Key","Newark","","","","2329194RL","SRN1060-330MCT-ND","06X7480","","","","33uH","*","L?","FIXED IND 33UH 3.15A 72 MOHM SMD"
"SRN3015-100M","SRN3015 Series","SRN3015-100M","1A","Bourns Inc.","SMD","Mouser","Allied","Digi-Key","Farnell","Newark","","652-SRN3015-100M","70231646","SRN3015-100MCT-ND","2061634RL","61T9872","","10uH","*","L?","INDUCTOR POWER SHIELD 10UH SMD"
"SRN6045-150M","SRN6045 Series","SRN6045-150M","1.9A","Bourns Inc.","SMD","Newark","Mouser","Digi-Key","Farnell","","","64T2382","652-SRN6045-150M","SRN6045-150MCT-ND","2061653","","","15uH","*","L?","FIXED IND 15UH 1.9A 95.8 MOHM"
"SRN6045-220M","SRN6045 Series","SRN6045-220M","1.5A","Bourns Inc.","SMD","Newark","Allied","Digi-Key","Farnell","","","61T9890","70231663","SRN6045-220MCT-ND","2061654","","","22uH","*","L?","FIXED IND 22UH 1.5A 142 MOHM SMD"
"SRN6045-330M","SRN6045 Series","SRN6045-330M","1.4A","Bourns Inc.","SMD","Digi-Key","","","","","","SRN6045-330MCT-ND","","","","","","33uH","*","L?","FIXED IND 33UH 1.4A 188 MOHM SMD"
"SRN8040-470M","SNR8040 Series","SRN8040-470M","1.4A","Bourns","SMD","Farnell","Newark","Digi-Key","Mouser","Arrow","","2061674","64T2404","SRN8040-470MCT-ND","652-SRN8040-470M","51290896","","47uH","*","L?","INDUCTOR POWER SHIELD 47UH SMD"
"SRP5030T-1R0M","SRP5030T Series","SRP5030T-1R0M","7A","Bourns Inc.","SMD","Arrow","Farnell","Mouser","Digikey","","","SRP5030T-1R0M**MULT1","2392988","652-SRP5030T-1R0M","SRP5030T-1R0MCT-ND","","","1uH","*","L?","FIXED IND 1UH 7A 14 MOHM SMD"
"SRP6540-100M","SRP6540 Series","SRP6540-100M","4A","Bourns Inc.","SMD","Digikey","Avnet","Mouser","Newark","Arrow","Farnell","SRP6540-100MCT-ND","SRP6540-100M/BKN","652-SRP6540-100M","54W0099","SRP6540-100M**MULT1","2309904","10uH","*","L?","FIXED IND 10UH 4A 78.5 MOHM SMD"
"SRP6540-6R8M","SRP6540 Series","SRP6540-6R8M","5A","Bourns Inc.","SMD","Digi-Key","Arrow","Farnell","","","","SRP6540-6R8MCT-ND","7agoJYDUdP8W5JItxjnKniFjQvCR2EhGxynEoXUSJAY","2309902","","","","6.8uH","*","L?","FIXED IND 6.8UH 5A 49.5 MOHM SMD"
"SRR1280-4R7Y","SRR1280 Series","SRR1280-4R7Y","8.2A","Bourns Inc.","SMD","Digi-Key","Newark","Mouser","Farnell","","","SRR1280-4R7YCT-ND","33M0112","652-SRR1280-4R7Y","1635923","","","4.7uH","*","L?","INDUCTOR POWER 4.7UH 8.2A SMD"
"VLC5045T-3R3N","VLC5045 Series","VLC5045T-3R3N","4A","TDK Corporation","SMD","Newark","Mouser","Digi-Key","","","","17T7437","810-VLC5045T-3R3N","445-6525-1-ND","","","","3.3uH","*","L?","INDUCTOR POWER 3.3UH 4.0A SMD"
"VLC6045T-2R2N","VLC6045 Series","VLC6045T-2R2N","5.5A","TDK Corporation","SMD","Newark","Mouser","Digi-Key","","","","17T7446","810-VLC6045T-2R2N","445-6534-1-ND","","","","2.2uH","*","L?","INDUCTOR POWER 2.2UH 5.5A SMD"
"VLP8040T-150M","VLP8040 Series","VLP8040T-150M","2.6A","TDK Corporation","SMD","Digi-Key","","","","","","445-6572-1-ND","","","","","","15uH","*","L?","FIXED IND 15UH 2.6A 58 MOHM SMD"
