"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","CATEGORY","CODE_JEDEC","COMMENT","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","COMPONENTLINK2DESCRIPTION","COMPONENTLINK2URL","COMPONENTLINK3DESCRIPTION","COMPONENTLINK3URL","DATASHEETS","DATASHEETVERSION","DIELECTRIC","MANUFACTURER","MOUN TYPE","MOUNT TYPE","MOUNTING TYPE","PACKAGEDESCRIPTION","PACKAGEREFERENCE","PACKAGEVERSION","PUBLISHED","PUBLISHER","SUPPLIER 1","SUPPLIER 2","SUPPLIER 3","SUPPLIER 4","SUPPLIER 5","SUPPLIER 6","SUPPLIER 7","SUPPLIER 8","SUPPLIER 9","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","SUPPLIER PART NUMBER 3","SUPPLIER PART NUMBER 4","SUPPLIER PART NUMBER 5","SUPPLIER PART NUMBER 6","SUPPLIER PART NUMBER 7","SUPPLIER PART NUMBER 8","SUPPLIER PART NUMBER 9","VALUE","VOLTAGE","SHEETPART","DESIGNATOR","DESCRIPTION"
"MAX6104","SOT23-3","","","Regulator","","MAX6104","","","","","","","","","","Maxim Integrated","","PTH","","","","","","","Newark","Farnell","Digi-Key","Digi-Key","","","","","","73Y5203","2511340RL","MAX6104EUR+TCT-ND","MAX6104EUR+TDKR-ND","","","","","","MAX6104","","*","U?","IC VREF SERIES 4.096V SOT23-3"
"MC-8B-18F4550-SQ44A","TQFP-PT44_L","TQFP-PT44_N","TQFP-44","","MS-026","PIC18F4550-I/PT","","","","","","","","revE, Aug-2008","","","","","","44-Lead Plastic Thin Quad Flatpack (PT) - 10x10x1mm Body, 2.00mm [TQFP]","TQFP-PT44","revBB, Aug-2009","","","","","","","","","","","","","","","","","","","","","","","","U?","High Performance, Enhanced Flash, USB Microcontroller with nanoWatt Technology, 32K Flash, 44-Pin TQFP, Industrial Temperature Range"
"MC33179DR2G","SOIC-14","","","AmpOp","","MC33179DR2G","","","","","","","","","","ON Semiconductor","","SMD","","","","","","","Farnell","Digi-Key","Mouser","Newark","","","","","","1651874","MC33179DR2GOSCT-ND","863-MC33179DG","29X6051","","","","","","MC33179DR2G","","*","U?","IC OPAMP GP 5MHZ 14SOIC"
"MC33901WEF","SOIC-8","","","PHY CAN","","MC33901WEF","","","","","","","","","","Freescale Semiconductor","","SMD","","","","","","","Mouser","Newark","Farnell","Digi-Key","","","","","","841-MC33901WEF","84X1153","2435404","MC33901WEF-ND","","","","","","MC33901WEF","","*","U?","IC TXRX PHY WAKEUP/TIMOUT 8SOIC"
"MCP1703T-1802E/CB","SOT-23","","","Regulator","","MCP1703T-1802E/CB","","","","","","","","","","Microchip","","SMD","","","","","","","Mouser","Newark","Farnell","Digi-Key","","","","","","579-MCP1703T-1802ECB","58M8874","1439516","MCP1703T-1802E/CBCT-ND","","","","","","MCP1703T-1802E/CB","","*","U?","IC REG LDO 1.8V 0.2A SOT23A-3"
"MCP1703T-3002E/CB","SOT-23","","","Regulator","","MCP1703T-3002E/CB","","","","","","","","","","Microchip","","SMD","","","","","","","Mouser","Newark","Farnell","Digi-Key","","","","","","579-MCP1703T-3002ECB","40M0634","1439517","MCP1703T-3002E/CBCT-ND","","","","","","MCP1703T-3002E/CB","","*","U?","IC REG LDO 3V 0.25A SOT23A-3"
"MCP1703T-3302E/CB","SOT-23","","","Regulator","","MCP1703T-3302E/CB","","","","","","","","","","Microchip","","SMD","","","","","","","Newark","Mouser","Farnell","Allied","Digi-Key","","","","","40M0637","579-MCP1703T-3302ECB","1439518","70046550","MCP1703T-3302E/CBCT-ND","","","","","MCP1703T-3302E/CB","","*","U?","IC REG LDO 3.3V 0.25A SOT23A-3"
"MCP1703T-5002E/CB","SOT-23","","","Regulator","","MCP1703T-5002E/CB","","","","","","","","","","Microchip","","SMD","","","","","","","Mouser","Newark","Digi-Key","Farnell","","","","","","579-MCP1703T-5002ECB","40M0640","MCP1703T-5002E/CBCT-ND","1439519","","","","","","MCP1703T-5002E/CB","","*","U?","IC REG LDO 5V 0.25A SOT23A-3"
"MCP1804T-A002I/OT","SOT23-5","","","Regulator","","MCP1804T-A002I/OT","","","","","","","","","","Microchip","","SMD","","","","","","","Farnell","Digi-Key","Newark","","","","","","","1825009","MCP1804T-A002I/OTCT-ND","84R0088","","","","","","","MCP1804T-A002I/OT","","*","U?","IC REG LDO 10V 0.15A SOT23-5"
"MCP23017-E/SS","SSOP28","","","IO Expander","","MCP23017-E/SS","","","","","","","","","","Microchip","","SMD","","","","","","","Newark","Farnell","Digi-Key","Mouser","","","","","","31K2960","1467674","MCP23017-E/SS-ND","579-MCP23017-E/SS","","","","","","MCP23017-E/SS","","*","U?","IC I/O EXPANDER I2C 16B 28SSOP"
"MCP25625T-E/ML","QFN-28","","","Interface","","MCP25625T-E/ML","","","","","","","","","","Microchip Technology","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","MCP25625T-E/ML","","*","U?","IC TRANSCEIVER 1/1 28QFN"
"MCP3422A0-E/SN","SOIC-8","","","Analog Digital Converter","","MCP3422A0-E/SN","","","","","","","","","","Microchip","","SMD","","","","","","","Newark","Mouser","Farnell","Allied","Digi-Key","","","","","54M4863","579-MCP3422A0-E/SN","1690406","70047014","MCP3422A0-E/SN-ND","","","","","MCP3422A0-E/SN","","*","U?","IC ADC 18BIT3.75SPS 2CH 8-SOIC"
"MCP3422A1-E/SN","SOIC-8","","","Analog Digital Converter","","MCP3422A1-E/SN","","","","","","","","","","Microchip","","SMD","","","","","","","Digi-Key","Mouser","","","","","","","","MCP3422A1-E/SN-ND","579-MCP3422A1-E/SN","","","","","","","","MCP3422A1-E/SN","","*","U?","IC ADC 18BIT I2C 3.75SPS 8SOIC"
"MCP3422A2-E/SN","SOIC-8","","","Analog Digital Converter","","MCP3422A2-E/SN","","","","","","","","","","Microchip","","SMD","","","","","","","Mouser","Digi-Key","","","","","","","","579-MCP3422A2-E/SN","MCP3422A2-E/SN-ND","","","","","","","","MCP3422A2-E/SN","","*","U?","IC ADC 18BIT I2C 3.75SPS 8SOIC"
"MCP7940N-I/SN","SOIC-8","","","Real Time Clock","","MCP7940N-I/SN","","","","","","","","","","Microchip","","SMD","","","","","","","Newark","Mouser","Digi-Key","","","","","","","26T2748","579-MCP7940N-I/SN","MCP7940N-I/SN-ND","","","","","","","MCP7940N-I/SN","","*","U?","IC RTCC 64B SRAM GP 8-SOIC"
"MIC2076-1YM","SOIC-8","","","Power Switch","","MIC2076-1YM","","","","","","","","","","Microchip Technology","","SMD","","","","","","","Farnell","Digikey","Arrow","Newark","Mouser","","","","","2100282","576-2145-ND","MIC2076-1YM","93T9522","998-MIC2076-1YM","","","","","MIC2076-1YM","","*","U?","IC DISTRIBUTION SW DUAL 8-SOIC"
"MK22FN512VLH12","LQFP-64","","","Microcontroller","","MK22FN512VLH12","","","","","","","","","","Freescale Semiconductor","","SMD","","","","","","","Digi-Key","Mouser","Farnell","Farnell","","","","","","MK22FN512VLH12-ND","841-MK22FN512VLH12","2428289","2434224","","","","","","MK22FN512VLH12","","*","U?","IC MCU ARM 512KB FLASH 64LQFP"
"MK22FN512VLL12","LQFP-100","","","Microcontroller","","MK22FN512VLL12","","","","","","","","","","Freescale Semiconductor","","SMD","","","","","","","Digi-Key","Mouser","Newark","Farnell","","","","","","MK22FN512VLL12-ND","841-MK22FN512VLL12","79X1565","2434225","","","","","","MK22FN512VLL12","","*","U?","IC MCU ARM 512KB FLASH 100LQFP"
"MK22FX512AVLH12","LQFP-64","","","Microcontroller","","MK22FX512AVLH12","","","","","","","","","","Freescale Semiconductor","","SMD","","","","","","","Digi-Key","Newark","","","","","","","","MK22FX512AVLH12-ND","30Y6733","","","","","","","","MK22FX512AVLH12","","*","U?","IC MCU 32BIT 512KB FLASH 64LQFP"
"MK64FN1M0VLL12","LQFP-100","","","Microcontroller","","MK64FN1M0VLL12","","","","","","","","","","Freescale Semiconductor","","SMD","","","","","","","Digi-Key","","","","","","","","","MK64FN1M0VLL12-ND","","","","","","","","","MK64FN1M0VLL12","","*","U?","IC MCU KINETIS 1MB 100LQFP"
"MKL25Z128VLK4","LQFP-80","","","Microcontroller","","MKL25Z128VLK4","","","","","","","","","","Freescale","","SMD","","","","","","","Newark","Digi-Key","Farnell","Mouser","","","","","","44W0180","MKL25Z128VLK4-ND","2212797","841-MKL25Z128VLK4","","","","","","MKL25Z128VLK4","","*","U?","IC MCU 32BIT 128KB FLASH 80LQFP"
"MMA7660FCT","10-VFDFN","","","Accelerometer","","MMA7660FCT","","","","","","","","","","Freescale Semiconductor","","SMD","","","","","","","Digi-Key","Arrow","Farnell","Newark","","","","","","MMA7660FCT-ND","47069215S8181832N3691","1739551","74P0442","","","","","","MMA7660FC","","*","U?","ACCELEROMETER 3X3 DGTL 10-DFN"
"MOC3021M","DIP-6","","","Optoisolator","","MOC3021M","","","","","","","","","","Fairchild Semiconductor","","SMD","","","","","","","Farnell","Mouser","Digi-Key","Newark","","","","","","1021365","512-MOC3021M","MOC3021MFS-ND","95B7895","","","","","","MOC3021M","","*","U?","OPTOISOLATOR 5.3KV TRIAC 6DIP"
"MSP430FR5969IRGZR","VQFN-48","","","Microcontroller","","MSP430FR5969IRGZR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","MSP430FR5969IRGZR","","*","U?","IC MCU 16BIT 64KB FRAM 48VQFN"
"MSP430FR6989IPZR","LQFP-100","","","Microcontroller","","MSP430FR6989IPZR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","MSP430FR6989IPZR","","*","U?","IC MCU 16BIT 128KB FRAM 100LQFP"
"MSP430G2452IN20","DIP-20","","","Microcontroller","","MSP430G2452IN20","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Mouser","Digi-Key","Farnell","Arrow","Newark","","","","","595-MSP430G2452IN20","296-28123-5-ND","1865383","50268246S8830327N7713","24T4725","","","","","MSP430G2452","","*","U?","IC MCU 16BIT 8KB FLASH 20PDIP"
"MT47H128M16RT-25E IT:C TR","FBGA-84","","","Memory","","MT47H128M16RT-25E IT:C TR","","","","","","","","","","Micron Technology Inc.","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","MT47H128M16RT-25E IT:C TR","","*","U?","IC DRAM 2G PARALLEL 84FBGA"
"NCP5501DT50RKG","TO-252","","","Regulator","","NCP5501DT50RKG","","","","","","","","","","ON Semiconductor","","SMD","","","","","","","Digi-Key","Farnell","Newark","Mouser","","","","","","NCP5501DT50RKGOSCT-ND","1703369","02M9834","863-NCP5501DT50RKG","","","","","","NCP5501DT50RKG","","*","U?","IC REG LDO 5V 0.5A DPAK"
"OPA4197IDR","SOIC-14","","","Operational Amplifier","","OPA4197IDR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Newark","Digi-Key","","","","","","","","04AC9311","296-45059-1-ND","","","","","","","","OPA4197IDR","","*","U?","IC OP AMP RR 10MHZ 14SOIC"
"PC817X1NSZ0F","DIP-4","","","Optoisolator","","PC817X1NSZ0F","","","","","","","","","","Sharp Microelectronics","","SMD","","","","","","","Farnell","Digi-Key","Newark","Mouser","","","","","","2420047","425-2763-ND","55X3057","852-PC817X1NSZ0F","","","","","","PC817X1NSZ0F","","*","U?","OPTOISOLATOR 5KV TRANS 4DIP"
"PC817X3NSZ0F","DIP-4","","","OPTOISOLATOR","","PC817X3NSZ0F","","","","","","","","","","Sharp Microelectronics","","PTH","","","","","","","Farnell","Newark","Mouser","Digi-Key","","","","","","2420049","55X3061","852-PC817X3NSZ0F","425-2765-ND","","","","","","PC817X3NSZ0F","","*","U?","OPTOISOLATOR 5KV TRANSISTOR 4SMD"
"PIC16F627A-I/SS","SSOP20","","","Microcontroller","","PIC16F627A-I/SS","","","","","","","","","","Microchip","","SMD","","","","","","","Farnell","Digi-Key","Newark","Mouser","","","","","","9760350","PIC16F627A-I/SS-ND","92C4517","579-PIC16F627A-I/SS","","","","","","PIC16F627A-I/SS","","*","U?","IC MCU 8BIT 1.75KB FLASH 20SSOP"
"PIC16F627AT-I/ML","QFN-28","","","Microcontroller","","PIC16F627AT-I/ML","","","","","","","","","","Microchip","","SMD","","","","","","","Mouser","Digi-Key","","","","","","","","579-PIC16F627A-I/ML","PIC16F627AT-I/ML-ND","","","","","","","","PIC16F627AT-I/ML","","*","U?","IC MCU 8BIT 1.75KB FLASH 28QFN"
"PIC16F628A-I/P","DIP-18","","","Microcontroller","","PIC16F628A-I/P","","","","","","","","","","Microchip","","PTH","","","","","","","Farnell","Digi-Key","Newark","Mouser","","","","","","9759514","PIC16F628A-I/P-ND","92C4532","579-PIC16F628A-I/P","","","","","","PIC16F628A-I/P","","*","U?","IC MCU 8BIT 3.5KB FLASH 18DIP"
"PIC16F677-I/P","DIP-20","","","Microcontroller","","PIC16F677-I/P","","","","","","","","","","Microchip Technology","","PTH","","","","","","","Farnell","Digi-Key","Newark","Mouser","","","","","","1332206","PIC16F677-I/P-ND","56J7509","579-PIC16F677-I/P","","","","","","PIC16F677-I/P","","*","U?","IC MCU 8BIT 3.5KB FLASH 20DIP"
"PIC18F4550T-I/PT","TQFP-44","","","","MS-026","PIC18F4550T-I/PT","","","","","","","","revE, Aug-2008","","Microchip Technology","","","","44-Lead Plastic Thin Quad Flatpack (PT) - 10x10x1mm Body, 2.00mm [TQFP]","TQFP-PT44","revBB, Aug-2009","","","Arrow","Farnell","Digi-Key","Digi-Key","","","","","","SbzNWCh7T9Rn0u0AMGJHyTABJoks1AilNdIdGyIbbdrnEig6aI_WRwGSNCw4oZLp","9321365","PIC18F4550T-I/PTDKR-ND","PIC18F4550T-I/PTCT-ND","","","","","","","","","U?","High Performance, Enhanced Flash, USB Microcontroller with nanoWatt Technology, 32K Flash, 44-Pin TQFP, Industrial Temperature Range"
"PIC18F46K22-I/PT","TQFP-44","","","Microcontroller","","PIC18F46K22-I/PT","","","","","","","","","","Microchip","","SMD","","","","","","","Mouser","Newark","Farnell","Digi-Key","Arrow","","","","","579-PIC18F46K22IPT","65R6013","1814980","PIC18F46K22-I/PT-ND","SbzNWCh7T9Rn0u0AMGJHye1A_p5dsHRYd3IEoxG9nITAOydKj33WpzqnNbIzpb_u","","","","","PIC18F46K22-I/PT","","*","U?","IC MCU 8BIT 64KB FLASH 44TQFP"
"PIC32MX795F512L-80I/PT","TQFP-PT100_N","TQFP-PT100_L","TQFP-PT100_M","","","PIC32MX795F512L-80I/PT","Datasheet","http://ww1.microchip.com/downloads/en/DeviceDoc/DS-61156B.pdf","Packaging Specification","http://ww1.microchip.com/downloads/en/PackagingSpec/en012702.pdf","Microchip.com Home","http://www.microchip.com/","","revB, Nov-2009","","","","","","100-Lead Plastic Thin Quad Flatpack (PT) - 12x12x1mm Body, 2.00mm [TQFP]","TQFP-PT100","revBB, Aug-2009","2-Dec-2009","Altium Limited","Digi-Key","Farnell","Digi-Key","","","","","","","PIC32MX795F512L-80I/PT-ND","1778492","PIC32MX795F512LT-80I/PTTR-ND","","","","","","","","","","U?","High Performance 80 MHz MIPS-Based 32-Bit Flash Microcontroller with USB, CAN and Ethernet, 512KB Program Memory, 100-pin TQFP, Industrial Temperature"
"REF1933AIDDCT","SOT23-5","","","Memory","","REF1933AIDDCT","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Avnet","Digi-Key","Newark","Farnell","","","","","","REF1933AIDDCT/BKN","296-38444-1-ND","94X2584","2450206","","","","","","REF1933AIDDCT","","*","U?","IC VREF SERIES 3.3V SOT5"
"S25FL127SABMFI101","SOIC-8-S2A","","","Memory","","S25FL127SABMFI101","","","","","","","","","","Spansion","","SMD","","","","","","","Digi-Key","","","","","","","","","1274-1045-ND","","","","","","","","","S25FL127SABMFI101","","*","U?","IC FLASH 128MBIT 108MHZ 8SOIC"
"S25FL132K0XMFI011","SOIC-8-S2A","","","Memory","","S25FL132K0XMFI011","","","","","","","","","","Spansion","","SMD","","","","","","","Mouser","Farnell","Digi-Key","","","","","","","797-25FL132K0XMFI011","2377544","1274-1132-ND","","","","","","","S25FL132K0XMFI011","","*","U?","IC FLASH MEM 32MB SPI CMOS 8SOIC"
"S25FL164K0XMFI011","SOIC-8-S2A","","","Memory","","S25FL164K0XMFI011","","","","","","","","","","Spansion","","SMD","","","","","","","Mouser","Farnell","Digi-Key","","","","","","","797-25FL164K0XMFI010","2363323","1274-1097-ND","","","","","","","S25FL164K0XMFI011","","*","U?","IC FLASH 64MBIT 8SO"
"SIP32510DT-T1-GE3","SOT23-6","","","Switch","","SIP32510DT-T1-GE3","","","","","","","","","","Vishay Siliconix","","SMD","","","","","","","Newark","Arrow","Farnell","Digi-Key","","","","","","12X8792","e-Ld4YZXhBAr4OPbtfSBwuK4mMcO_DAV8KvxQogVRcxirWDTtGmtott4fUuvrZ15","2361514","SIP32510DT-T1-GE3CT-ND","","","","","","SIP32510DT-T1-GE3","","*","U?","IC LOAD SWITCH SOT23-6"
"SN74CBTLV3257RSVR","UQFN-16","","","Multiplexer/Demultiplexer","","SN74CBTLV3257RSVR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","SN74CBTLV3257RSVR","","*","U?","IC 4BIT 1-4 FET MUX/DEMUX 16UQFN"
"SN74LV8153PWR","TSSOP-20","","","Interface","","SN74LV8153PWR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Newark","Digi-Key","Mouser","Farnell","","","","","","50R6759","296-34066-5-ND","595-SN74LV8153PW","1741443","","","","","","SN74LV8153PWR","","*","U?","IC SERIAL-PARALLEL INTRF 20TSSOP"
"SN74LVC1G07DBVR","SOT23-5","","","Logic","","SN74LVC1G07DBVR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","SN74LVC1G07DBVR","","*","U?","IC BUF NON-INVERT 5.5V SOT23-5"
"ST3222EBTR","TSSOP-20","","","Driver","","ST3222EBTR","","","","","","","","","","STMicroelectronics","","SMD","","","","","","","Digi-Key","Farnell","Mouser","","","","","","","497-6532-1-ND","2251864","511-ST3222EB","","","","","","","ST3222EBTR","","*","U?","IC DRVR/RCVR RS232 LPESD 20TSSOP"
"TCA4311ADR","SOIC-8","","","Interface","","TCA4311ADR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TCA4311ADR","","*","U?","IC ACCELERATOR I2C HOTSWAP 8SOIC"
"TCMT1600","SOP-4","","","Optocoupler","","TCMT1600","","","","","","","","","","Vishay Semiconductor Opto Division","","SMD","","","","","","","Newark","Mouser","Allied","Digi-Key","Farnell","","","","","22H1088","78-TCMT1600","R1083243","751-1374-1-ND","1469543","","","","","TCMT1600","","*","U?","OPTOCOUPLER TRANS 3.75KVRMS 4SO"
"TL431AIDBZR","SOT-23","","","VREF SHUNT ADJ","","TL431AIDBZR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Newark","Farnell","Mouser","Digi-Key","","","","","","91T5101","2453929","771-TL431AIDBZR215","568-4891-1-ND","","","","","","TL431A","","*","U?","IC VREF SHUNT ADJ SOT23-3"
"TL431AIZT","TO-92 - 2.54mm","","","VREF SHUNT ADJ","","TL431AIZT","","","","","","","","","","STMicroelectronics","","PTH","","","","","","","Farnell","Newark","Mouser","Digi-Key","","","","","","1795538","42K2688","511-TL431AIZT","497-2226-1-ND","","","","","","TL431AIZT","","*","U?","IC VREF SHUNT ADJ TO-92"
"TLV75512PDBVR","SOT23-5","","","Regulator","","TLV75512PDBVR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TLV75512PDBVR","","*","U?","IC REG LINEAR 1.2V 500MA SOT23-5"
"TLV75518PDBVR","SOT23-5","","","Regulator","","TLV75518PDBVR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TLV75518PDBVR","","*","U?","IC REG LINEAR 1.8V 500MA SOT23-5"
"TLV75525PDBVR","SOT23-5","","","Regulator","","TLV75525PDBVR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TLV75525PDBVR","","*","U?","IC REG LINEAR 2.5V 500MA SOT23-5"
"TLV75533PDBVR","SOT23-5","","","Regulator","","TLV75533PDBVR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TLV75533PDBVR","","*","U?","IC REG LINEAR 3.3V 500MA SOT23-5"
"TM4C123GH6PMIR","LQFP-64","","","Microcontroller","","TM4C123GH6PMIR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Newark","Digi-Key","Avnet","","","","","","","74W0757","296-46360-1-ND","TM4C123GH6PMIR","","","","","","","TM4C123GH6PMIR","","","U?","IC MCU 32BIT 256KB FLASH 64LQFP"
"TPS22975DSGR","WSON-8","","","Power Switch","","TPS22975DSGR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TPS22975DSGR","","*","U?","IC PWR SWITCH N-CHAN 1:1 8WSON"
"TPS3828-33DBVT","SOT23-5","","","Supervisor","","TPS3828-33DBVT","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TPS3828-33DBVT","","*","U?","IC SUPERVISOR 1 CHANNEL SOT23-5"
"TPS51200DRCR","VFDFN-10","","","Regulator","","TPS51200DRCR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TPS51200DRCR","","*","U?","IC REG CONV DDR 1OUT 10VSON"
"TPS53319DQPR","LFDFN-22","","","Regulator","","TPS53319DQPR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TPS53319DQPR","","*","U?","IC REG BUCK ADJUSTABLE 14A 22SON"
"TPS54620RHLR","VFQFN-14","","","Regulator","","TPS54620RHLR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TPS54620RHLR","","*","U?","IC REG BUCK ADJUSTABLE 6A 14VQFN"
"TPS55330RTET","QFN-16 0.5 Pitch","","","Regulator","","TPS55330RTET","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Digi-Key","Mouser","Farnell","Newark","","","","","","296-36219-1-ND","595-TPS55330RTET","2347002","06X1033","","","","","","TPS55330RTET","","*","U?","IC REG BST FLYBK SEPIC 16WQFN"
"TPS61170QDRVRQ1","PWSON-N6","","","Regulator","","TPS61170QDRVRQ1","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Mouser","Newark","Farnell","Digi-Key","","","","","","595-TPS61170QDRVRQ1","71T7158","2064220","296-29763-1-ND","","","","","","TPS61170QDRVRQ1","","*","U?","IC REG MULT CONFG ADJ 0.96A 6SON"
"TPS62091RGTR","QFN-16 0.5 Pitch","","","Regulator","","TPS62091RGTR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Avnet","Mouser","Arrow","Digi-Key","Newark","","","","","TPS62091RGTR/BKN","595-TPS62091RGTR","TPS62091RGTR","296-46388-1-ND","94T1868","","","","","TPS62091RGTR","","*","U?","IC REG BUCK 3.3V 3A SYNC 16QFN"
"TPS7A3001DGNR","MSOP-8 TPAD","","","Regulator","","TPS7A3001DGNR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Farnell","Digi-Key","Newark","Avnet","Mouser","","","","","2542795","296-27750-1-ND","01T0878","TPS7A3001DGNR/BKN","Anonymous Daily Limit Reached","","","","","TPS7A3001DGNR","","*","U?","IC REG LIN POS ADJ 150MA 8MSOP"
"TPS7A4901DGNR","MSOP-8 TPAD","","","Regulator","","TPS7A4901DGNR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Digi-Key","Avnet","Farnell","Newark","","","","","","296-27751-1-ND","TPS7A4901DGNR/BKN","2542799","01T0879","","","","","","TPS7A4901DGNR","","*","U?","IC REG LIN POS ADJ 150MA 8MSOP"
"TPS7A9201DSKT","WSON-10","","","Regulator","","TPS7A9201DSKT","","","","","","","","","","Texas Instruments","","SMD","","","","","","","","","","","","","","","","","","","","","","","","","TPS7A9201DSKT","","*","U?","IC REG LINEAR POS ADJ 2A 10SON"
"TS12A4514DBVR","SOT23-5","","","Switch","","TS12A4514DBVR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Newark","Mouser","Digi-Key","","","","","","","52P6819","595-TS12A4514DBVR","296-24201-1-ND","","","","","","","TS12A4514DBVR","","*","U?","IC SWITCH SPST SOT23-5"
"TS5A3166DBVR","SOT23-5","","","Switch","","TS5A3166DBVR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Newark","Mouser","Farnell","Digi-Key","","","","","","08K5004","595-TS5A3166DBVR","1755409","296-17740-1-ND","","","","","","TS5A3166DBVR","","*","U?","IC SWITCH SPST SOT23-5"
"ULN2803ADWR","SOIC-18","","","Driver","","ULN2803ADWR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Farnell","Digi-Key","Newark","Avnet","","","","","","1652419","296-15777-1-ND","87H4769","ULN2803ADWR/BKN","","","","","","ULN2803ADWR","","*","U?","TRANS 8NPN DARL 50V 0.5A 18SO"
"VN5160STR-E","SOIC-8","","","Power Switch","","VN5160STR-E","","","","","","","","","","STMicroelectronics","","SMD","","","","","","","Arrow","Farnell","Digi-Key","","","","","","","qJAUSOd8eRnH8dy0SblkkgEJgocfvSmV89SZTccSnu0","1739390","497-11467-1-ND","","","","","","","VN5160STR-E","","*","U?","IC DVR HIGHSIDE AUTO 8-SOIC"
"VN808CMTR-E","PowerSO-36","","","PMIC - Power Distribution Switches, Load Drivers","","VN808CMTR-E","","","","","","","","","","STMicroelectronics","","SMD","","","","","","","Digikey","Arrow","Mouser","Avnet","Newark","Mouser","Digi-Key","Digi-Key","Farnell","497-8285-1-ND","VN808CMTR-E**MULT1","511-VN808CMTR-E","VN808CMTR-E","57P5389","Anonymous Daily Limit Reached","497-8285-1-ND","497-8285-6-ND","2311329","VN808CMTR-E","","*","U?","IC DRIVER OCTAL HISIDE 36PWRSOIC"
"XTR300AIRGWR","VQFN-20","","","Interface","","XTR300AIRGWR","","","","","","","","","","Texas Instruments","","SMD","","","","","","","Newark","Digi-Key","Farnell","","","","","","","33AC5738","296-46269-1-ND","2782936","","","","","","","XTR300AIRGWR","","*","U?","IC ANLG CURR/VOLT OUT DVR 20VQFN"
