"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","COMMENT","CURRENT","MANUFACTURER","MANUFACTURER PART NUMBER","MOUNT TYPE","POWER","SUPPLIER 1","SUPPLIER 2","SUPPLIER 3","SUPPLIER 4","SUPPLIER 5","SUPPLIER 6","SUPPLIER 7","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","SUPPLIER PART NUMBER 3","SUPPLIER PART NUMBER 4","SUPPLIER PART NUMBER 5","SUPPLIER PART NUMBER 6","SUPPLIER PART NUMBER 7","TOLERANCE","VALUE","SHEETPART","DESIGNATOR","DESCRIPTION"
"ERJ-P08J222V","R1206_MD","","ERJ-P08J222V","","Panasonic Electronic Components","","SMD","2/3W","Digi-Key","Newark","","","","","","P2.2KALCT-ND","50W5794","","","","","","5%","2.2KR","*","R?","RES SMD 2.2K OHM 5% 2/3W 1206"
"ERJ-PA3F1000V","R0603_MD","","ERJ-PA3F1000V","","Panasonic Electronic Components","","SMD","1/4W","Digi-Key","Newark","","","","","","P100BYCT-ND","84X4396","","","","","","1%","100R","*","R?","RES SMD 100 OHM 1% 1/4W 0603"
"ERJ-PA3F1001V","R0603_HD","","ERJ-PA3F1001V","","Panasonic Electronic Components","","SMD","1/4W","Digi-Key","","","","","","","P1.0KBYCT-ND","","","","","","","1%","1k","*","R?","RES SMD 1K OHM 1% 1/4W 0603"
"ERJ-PA3F1501V","R0603_HD","","ERJ-PA3F1501V","","Panasonic Electronic Components","","SMD","1/4W","Digi-Key","","","","","","","P1.5KBYCT-ND","","","","","","","1%","1.5K","*","R?","RES SMD 1.5K OHM 1% 1/4W 0603"
"ERJ-PA3F1801V","R0603_HD","","ERJ-PA3F1801V","","Panasonic Electronic Components","","SMD","1/4W","Digi-Key","","","","","","","P1.8KBYCT-ND","","","","","","","1%","1.8 k","*","R?","RES SMD 1.8K OHM 1% 1/4W 0603"
"ERJ-PA3F2201V","R0603_MD","","ERJ-PA3F2201V","","Panasonic Electronic Components","","SMD","1/4W","Digi-Key","","","","","","","P2.2KBYCT-ND","","","","","","","1%","2k2","*","R?","RES SMD 2.2K OHM 1% 1/4W 0603"
"ERJ-PB3B1003V","R0603_MD","","ERJ-PB3B1003V","","Panasonic Electronic Components","","SMD","1/5W","Digi-Key","","","","","","","P20200CT-ND","","","","","","","0.1%","100k","*","R?","RES SMD 100K OHM 0.1% 1/5W 0603"
"ERJ-PB3B1501V","R0603_MD","","ERJ-PB3B1501V","","Panasonic Electronic Components","","SMD","1/5W","Digi-Key","","","","","","","P19990CT-ND","","","","","","","0.1%","1.5k","*","R?","RES SMD 1.5K OHM 0.1% 1/5W 0603"
"ERJ-PB3B6492V","R0603_MD","","ERJ-PB3B6492V","","Panasonic Electronic Components","","SMD","1/5W","Digi-Key","","","","","","","P20179CT-ND","","","","","","","0.1%","64.9k","*","R?","RES SMD 64.9K OHM 0.1% 1/5W 0603"
"ERJ-PB6B1071V","R0805_MD","","ERJ-PB6B1071V","","Panasonic Electronic Components","","SMD","0.25W, 1/4W","Digi-Key","Digi-Key","Mouser","","","","","P20597CT-ND","P20597DKR-ND","Anonymous Daily Limit Reached","","","","","0.1%","1.07kR","*","R?","RES SMD 1.07K OHM 0.1% 1/4W 0805"
"ERJ-PB6D1001V","R0805_MD","","ERJ-PB6D1001V","","Panasonic Electronic Components","","SMD","1/4W","Digi-Key","","","","","","","P21019CT-ND","","","","","","","0.5%","1K","*","R?","RES SMD 1K OHM 0.5% 1/4W 0805"
"ERJ-PB6D1201V","R0805_MD","","ERJ-PB6D1201V","","Panasonic Electronic Components","","SMD","1/4W","Digi-Key","","","","","","","P21027CT-ND","","","","","","","0.5%","1.2KR","*","R?","RES SMD 1.2K OHM 0.5% 1/4W 0805"
"ERJ-PB6D2400V","R0805_MD","","ERJ-PB6D2400V","","Panasonic Electronic Components","","SMD","1/4W","Arrow","Digi-Key","","","","","","CMQpls--rDqUJW5etnI2Ef6Sk5DOtT91eUaGZR8iTcY","P20946CT-ND","","","","","","0.5%","240R","*","R?","RES SMD 240 OHM 0.5% 1/4W 0805"
"ERJ-PB6D3300V","R0805_MD","","ERJ-PB6D3300V","","Panasonic Electronic Components","","SMD","1/4W","Digi-Key","","","","","","","P20962CT-ND","","","","","","","0.5%","330R","*","R?","RES SMD 330 OHM 0.5% 1/4W 0805"
"ERJ-PB6D3900V","R0805_MD","R0805_HD","ERJ-PB6D3900V","","Panasonic Electronic Components","","SMD","1/4W","Digi-Key","Digi-Key","","","","","","","P20971DKR-ND","","","","","","0.5%","390R","*","R?","RES SMD 390 OHM 0.5% 1/4W 0805"
"ERJ-T06J181V","R0805_MD","","ERJ-T06J181V","","Panasonic Electronic Components","ERJ-T06J181V","SMD","1/4W","Digi-Key","","","","","","","ERJ-T06J181V-ND","","","","","","","5%","180R","*","R?","RES SMD 180 OHM 5% 1/4W 0805"
"ERJ-T06J221V","R0805_MD","","ERJ-T06J221V","","Panasonic Electronic Components","ERJ-T06J221V","SMD","1/4W","Digi-Key","","","","","","","ERJ-T06J221V-ND","","","","","","","5%","220R","*","R?","RES SMD 220 OHM 5% 1/4W 0805"
"ERO-S2PHF6801","RES_AXIAL_0.4","","ERO-S2PHF6801","","Panasonic Electronic Components","","PTH","1/4W","Digi-Key","Mouser","","","","","","P6.80KCACT-ND","667-ERO-S2PHF6801","","","","","","1%","6k8","*","R?","RES 6.8K OHM 1/4W 1% AXIAL"
"ESR03EZPF1003","R0603_MD","","ESR03EZPF1003","","Rohm Semiconductor","","SMD","1/4W","Digi-Key","","","","","","","RHM100KADCT-ND","","","","","","","1%","100K","*","R?","RES 100K OHM 1/4W 1% 0603 SMD"
"ESR03EZPF7502","R0603_MD","","ESR03EZPF7502","","Rohm Semiconductor","","SMD","1/4W","Digi-Key","","","","","","","RHM75.0KADCT-ND","","","","","","","1%","75K","*","R?","RES 75K OHM 1/4W 1% 0603 SMD"
"ESR03EZPJ104","R0603_MD","","ESR03EZPJ104","","Rohm Semiconductor","","SMD","1/4W","Digi-Key","","","","","","","RHM100KDCT-ND","","","","","","","5%","100K","*","R?","RES 100K OHM 1/4W 5% 0603 SMD"
"FMP100JR-52-47R","RES_AXIAL_0.1_VERT","","FMP100JR-52-47R","","Yageo","","PTH","1W","Digi-Key","Mouser","","","","","","47WCT-ND","603-FMP100JR-52-47R","","","","","","5%","47R","*","R?","RES 47 OHM 1W 5% AXIAL"
"KTR03EZPF7504","R0603_MD","","KTR03EZPF7504","","Rohm Semiconductor","","SMD","1/10W","Avnet","Digi-Key","","","","","","KTR03EZPF7504","RHM7.5MAYCT-ND","","","","","","1%","7.5M","*","R?","RES SMD 7.5M OHM 1% 1/10W 0603"
"LTR10EZPJ473","R0805_HD","","LTR10EZPJ473","","Rohm Semiconductor","","SMD","0.25W","Digi-Key","","","","","","","RHM47KBUCT-ND","","","","","","","5%","47KR","*","R?","RES SMD 47K OHM 1/4W 0805 WIDE"
"MCMR04X000 PTL","R0402_MD","","MCMR04X000 PTL","","MULTICOMP PRO","","SMD","1/10W","","","","","","","","","","","","","","","1%","0R","*","R?","RES 0 OHM 0402 SMD"
"MCR03ERTF1003","R0603_MD","","MCR03ERTF1003","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM100KCFCT-ND","","","","","","","1%","100K","*","R?","RES 100K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF1004","R0603_MD","","MCR03ERTF1004","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM1.00MCFCT-ND","","","","","","","5%","1M","*","R?","RES 1M OHM 1/10W 5% 0603"
"MCR03ERTF1073","R0603_MD","","MCR03ERTF1073","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM107KCFCT-ND","","","","","","","1%","107k","*","R?","RES 107K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF1102","R0603_MD","","MCR03ERTF1102","","Rohm Semiconductor","","SMD","1/10W","Mouser","Newark","Digi-Key","Farnell","","","","N/A","65T8315","RHM11KCFCT-ND","2130941","","","","1%","11k","*","R?","RES SMD 11K OHM 1% 1/10W 0603"
"MCR03ERTF1212","R0603_MD","","MCR03ERTF1212","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM12.1KCFCT-ND","","","","","","","1%","12.1k","*","R?","RES SMD 12.1K OHM 1% 1/10W 0603"
"MCR03ERTF1502","R0603_MD","","MCR03ERTF1502","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM15.0KCFCT-ND","","","","","","","1%","15k","*","R?","RES 15K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF2001","R0603_MD","","MCR03ERTF2001","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM2.00KCFCT-ND","","","","","","","1%","2k","*","R?","RES 2k OHM 1/10W 1% 0603"
"MCR03ERTF2003","R0603_MD","","MCR03ERTF2003","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM200KCFCT-ND","","","","","","","1%","200k","*","R?","RES 200K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF2201","R0603_MD","","MCR03ERTF2201","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","Newark","","","","","","RHM2.20KCFCT-ND","64R5329","","","","","","1%","2.2k","*","R?","RES 2.2K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF2202","R0603_MD","","MCR03ERTF2202","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","Newark","","","","","","RHM22.0KCFCT-ND","64R5330","","","","","","1%","22k","*","R?","RES 22K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF2213","R0603_MD","","MCR03ERTF2213","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM221KCFCT-ND","","","","","","","1%","221k","*","R?","RES 221K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF2402","R0603_MD","","MCR03ERTF2402","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM24KCFCT-ND","","","","","","","1%","24K","*","R?","RES 24K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF3300","R0603_MD","","MCR03ERTF3300","","Rohm Semiconductor","","SMD","1/10W","Newark","Digi-Key","Farnell","","","","","64R5338","RHM330CFCT-ND","2130815","","","","","1%","330R","*","R?","RES SMD 330 OHM 1% 1/10W 0603"
"MCR03ERTF3573","R0603_MD","","MCR03ERTF3573","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM357KCFCT-ND","","","","","","","1%","357k","*","R?","RES 357k OHM 1/10W 1% 0603"
"MCR03ERTF4301","R0603_MD","","MCR03ERTF4301","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM4.3KCFCT-ND","","","","","","","1%","4.3K","*","R?","RES 4.3K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF4700","R0603_MD","","MCR03ERTF4700","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","Newark","","","","","","RHM470CFDKR-ND","64R5348","","","","","","1%","470R","*","R?","RES 470 OHM 1/10W 1% 0603 SMD"
"MCR03ERTF5112","R0603_MD","","MCR03ERTF5112","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","Newark","","","","","","RHM51.1KCFCT-ND","65T8479","","","","","","1%","51.1k","*","R?","RES 51.1K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF6492","R0603_MD","","MCR03ERTF6492","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM64.9KCFCT-ND","","","","","","","1%","64.9k","*","R?","RES 64.9K OHM 1/10W 1% 0603 SMD"
"MCR03ERTF6800","R0603_MD","","MCR03ERTF6800","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","Newark","Farnell","","","","","RHM680CFCT-ND","64R5358","2130843","","","","","1%","680R","*","R?","RES SMD 680 OHM 1% 1/10W 0603"
"MCR03ERTJ104","R0603_MD","","MCR03ERTJ104","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM100KCGCT-ND","","","","","","","5%","100K","*","R?","RES 100K OHM 1/10W 5% 0603 SMD"
"MCR03ERTJ203","R0603_MD","","MCR03ERTJ203","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM20KCGCT-ND","","","","","","","5%","20K","*","R?","RES 20K OHM 1/10W 5% 0603 SMD"
"MCT06030C1200FP500","R0603_MD","","MCT06030C1200FP500","","Vishay Beyschlag","","SMD","1/8W","Newark","Mouser","Digi-Key","","","","","63K9433","N/A","MCT0603-120-CFCT-ND","","","","","1%","120R","*","R?","RES 120 OHM 1/8W 1% SMD 0603"
"MCT06030C5600FP500","R0603_HD","","MCT06030C5600FP500","","Vishay Beyschlag","","SMD","1/8W","Mouser","Digi-Key","","","","","","N/A","MCT0603-560-CFCT-ND","","","","","","1%","560R","*","R?","RES 560 OHM 1/8W 1% SMD 0603"
"MCT06030C5601FP500","R0603_MD","","MCT06030C5601FP500","","Vishay Beyschlag","","SMD","1/8W","Mouser","Digi-Key","","","","","","594-MCT06030C5601FP5","MCT0603-5.60K-CFCT-ND","","","","","","1%","5k6","*","R?","RES SMD 5.6K OHM 1% 1/8W 0603"
"MF72-005D9","NTC_5mm","","MF72-005D9","3A","Cantherm","","PTH","","Digi-Key","","","","","","","317-1158-ND","","","","","","","20%","5R","*","R?","ICL 5 OHM 20% 3A 11MM"
"PR01000105602JR500","RES_AXIAL_0.4","","PR01000105602JR500","","Vishay BC Components","","PTH","1W","Newark","Farnell","Digi-Key","","","","","53M5176","1498428","PPC56KW-1CT-ND","","","","","5%","56K","*","R?","RES 56K OHM 1W 5% AXIAL"
"PR01000106209JR500","RES_AXIAL_0.4","","PR01000106209JR500","","Vishay BC Components","","PTH","1W","Farnell","Newark","Digi-Key","","","","","1629213","53M5182","PPC62W-1CT-ND","","","","","5%","62R","*","R?","RES 62 OHM 1W 5% AXIAL"
"RC0402FR-07102KL","R0402_MD","","RC0402FR-07102KL","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","102k","*","R?","RES SMD 102K OHM 1% 1/16W 0402"
"RC0402FR-07105KL","R0402_MD","","RC0402FR-07105KL","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","105k","*","R?","RES SMD 105K OHM 1% 1/16W 0402"
"RC0402FR-0710KL","R0402_MD","","RC0402FR-0710KL","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","10k","*","R?","RES SMD 10K OHM 1% 1/16W 0402"
"RC0402FR-0711K8L","R0402_MD","","RC0402FR-0711K8L","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","11.8k","*","R?","RES SMD 11.8K OHM 1% 1/16W 0402"
"RC0402FR-07162KL","R0402_MD","","RC0402FR-07162KL","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","162k","*","R?","RES SMD 162K OHM 1% 1/16W 0402"
"RC0402FR-071K18L","R0402_MD","","RC0402FR-071K18L","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","1.18k","*","R?","RES SMD 1.18K OHM 1% 1/16W 0402"
"RC0402FR-071K43L","R0402_MD","","RC0402FR-071K43L","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","1.43k","*","R?","RES SMD 1.43K OHM 1% 1/16W 0402"
"RC0402FR-071KL","R0402_MD","","RC0402FR-071KL","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","1k","*","R?","RES SMD 1K OHM 1% 1/16W 0402"
"RC0402FR-07205KL","R0402_MD","","RC0402FR-07205KL","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","205k","*","R?","RES SMD 205K OHM 1% 1/16W 0402"
"RC0402FR-0721KL","R0402_MD","","RC0402FR-0721KL","","Yageo","","smd","1/16w","","","","","","","","","","","","","","","1%","21K","*","R?","RES SMD 21K OHM 1% 1/16W 0402"
"RC0402FR-07309KL","R0402_MD","","RC0402FR-07309KL","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","309k","*","R?","RES SMD 309K OHM 1% 1/16W 0402"
"RC0402FR-07309RL","R0402_MD","","RC0402FR-07309RL","","Yageo","","SMD","1/16","","","","","","","","","","","","","","","1%","309R","*","R?","RES SMD 309 OHM 1% 1/16W 0402"
"RC0402FR-0730K9L","R0402_MD","","RC0402FR-0730K9L","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","30.9k","*","R?","RES SMD 30.9K OHM 1% 1/16W 0402"
"RC0402FR-0747K5L","R0402_MD","","RC0402FR-0747K5L","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","47.5k","*","R?","RES SMD 47.5K OHM 1% 1/16W 0402"
"RC0402FR-0747KL","R0402_MD","","RC0402FR-0747KL","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","47k","*","R?","RES SMD 47K OHM 1% 1/16W 0402"
"RC0402FR-075K9L","R0402_MD","","RC0402FR-075K9L","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","5.9k","*","R?","RES SMD 5.9K OHM 1% 1/16W 0402"
"RC0402FR-0786K6L","R0402_MD","","RC0402FR-0786K6L","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","86.6k","*","R?","RES SMD 86.6K OHM 1% 1/16W 0402"
"RC0402FR-078K06L","R0402_MD","","RC0402FR-078K06L","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","8.06k","*","R?","RES SMD 8.06K OHM 1% 1/16W 0402"
"RC0402FR-079K31L","R0402_MD","","RC0402FR-079K31L","","Yageo","","SMD","1/16W","","","","","","","","","","","","","","","1%","9.31k","*","R?","RES SMD 9.31K OHM 1% 1/16W 0402"
"RC0402JR-070RL","R0402_HD","","RC0402JR-070RL","","Yageo","","SMD","1/16W","Mouser","Digi-Key","Farnell","","","","","603-RC0402JR-070RL","311-0.0JRCT-ND","2131799","","","","","1%","0R","*","R?","RES SMD 0.0OHM JUMPER 1/16W 0402"
"RC0603FR-0710K5L","R0603_MD","","RC0603FR-0710K5L","","Yageo","","SMD","1/10W","Newark","Mouser","Digi-Key","Farnell","","","","66R1989","603-RC0603FR-0710K5L","311-10.5KHRCT-ND","1574014","","","","1%","10.5k","*","R?","RES SMD 10.5K OHM 1% 1/10W 0603"
"RC0603FR-0710KL","R0603_MD","","RC0603FR-0710KL","","Yageo","","SMD","1/10W","Farnell","Digi-Key","Arrow","","","","","9238603","311-10.0KHRCT-ND","AU0-sWIvaB4Tntd5J2Z1I9YZNFHLNzH303eNL1WA4Wg","","","","","1%","10k","*","R?","RES SMD 10K OHM 1% 1/10W 0603"
"RC0603FR-07110KL","R0603_MD","","RC0603FR-07110KL","","Yageo","","SMD","1/10W","Digi-Key","Newark","","","","","","311-110KHRCT-ND","66R2012","","","","","","1%","110k","*","R?","RES SMD 110K OHM 1% 1/10W 0603"
"RC0603FR-0712K1L","R0603_MD","","RC0603FR-0712K1L","","Yageo","","SMD","1/10W","Arrow","Digi-Key","Newark","Farnell","","","","HHzeSBzlIW_mYajVGGYRQqPgGRpiB9Uyxh5OgbNP2XM","311-12.1KHRCT-ND","68R0055","1799324","","","","1%","12.1k","*","R?","RES SMD 12.1K OHM 1% 1/10W 0603"
"RC0603FR-0712KL","R0603_MD","","RC0603FR-0712KL","","Yageo","","SMD","1/10W","Digi-Key","Newark","","","","","","311-12.0KHRCT-ND","68R0054","","","","","","1%","12k","*","R?","RES SMD 12K OHM 1% 1/10W 0603"
"RC0603FR-0713K7L","R0603_MD","","RC0603FR-0713K7L","","Yageo","","SMD","1/10W","Digi-Key","Newark","","","","","","311-13.7KHRCT-ND","66R2038","","","","","","1%","13.7k","*","R?","RES SMD 13.7K OHM 1% 1/10W 0603"
"RC0603FR-07150KL","R0603_MD","","RC0603FR-07150KL","","Yageo","","SMD","1/10W","Digi-Key","","","","","","","311-150KHRCT-ND","","","","","","","1%","150k","*","R?","RES 150K OHM 1/10W 1% 0603 SMD"
"RC0603FR-07150RL","R0603_MD","","RC0603FR-07150RL","","Yageo","","SMD","1/10W","Digi-Key","Farnell","Newark","","","","","311-150HRCT-ND","9330593","61J5348","","","","","1%","150R","*","R?","RES SMD 150 OHM 1% 1/10W 0603"
"RC0603FR-0715K8L","R0603_MD","","RC0603FR-0715K8L","","Yageo","","SMD","1/10W","Digi-Key","Farnell","","","","","","311-15.8KHRCT-ND","1151707","","","","","","1%","15.8k","*","R?","RES SMD 15.8K OHM 1% 1/10W 0603"
"RC0603FR-0715RL","R0603_MD","","RC0603FR-0715RL","","Yageo","","SMD","1/10W","Digi-Key","Avnet","Newark","","","","","311-15.0HRCT-ND","RC0603FR-0715RL","66R2063","","","","","1%","15R","*","R?","RES SMD 15 OHM 1% 1/10W 0603"
"RC0603FR-0718K2L","R0603_MD","","RC0603FR-0718K2L","","Yageo","","SMD","1/10W","Digi-Key","Newark","","","","","","311-18.2KHRCT-ND","66R2097","","","","","","1%","18.2k","*","R?","RES SMD 18.2K OHM 1% 1/10W 0603"
"RC0603FR-0719K1L","R0603_MD","","RC0603FR-0719K1L","","Yageo","","SMD","1/10W","Mouser","Newark","Farnell","Digi-Key","","","","603-RC0603FR-0719K1L","66R2108","2059430","311-19.1KHRCT-ND","","","","1%","19.1k","*","R?","RES SMD 19.1K OHM 1% 1/10W 0603"
"RC0603FR-071K5L","R0603_MD","","RC0603FR-071K5L","","Yageo","","SMD","1/10W","Arrow","Digi-Key","Newark","","","","","HHzeSBzlIW_mYajVGGYRQn2Xj-ESVGBvckTnFyP0R1g","311-1.50KHRCT-ND","68R0045","","","","","1%","1.5k","*","R?","RES SMD 1.5K OHM 1% 1/10W 0603"
"RC0603FR-071M5L","R0603_MD","","RC0603FR-071M5L","","Yageo","","SMD","1/10W","Digi-Key","Newark","","","","","","311-1.50MHRCT-ND","66R1957","","","","","","1%","1.5M","*","R?","RES SMD 1.5M OHM 1% 1/10W 0603"
"RC0603FR-071M8L","R0603_MD","","RC0603FR-071M8L","","Yageo","","SMD","1/10W","Digi-Key","Newark","Farnell","","","","","YAG3328CT-ND","98K7371","9238875RL","","","","","1%","1.8M","*","R?","RES SMD 1.8M OHM 1% 1/10W 0603"
"[iban]","C0603_MD","","[iban]","","Yageo","","SMD","1/10W","Digi-Key","Newark","","","","","","311-20.5KHRCT-ND","66R2170","","","","","","1%","20.5k","*","R?","RES SMD 20.5K OHM 1% 1/10W 0603"
"RC0603FR-0720KL","R0603_HD","","RC0603FR-0720KL","","Yageo","","SMD","1/10W","Farnell","Newark","Digi-Key","","","","","2363477","66R2169","311-20.0KHRCT-ND","","","","","1%","20K","*","R?","RES SMD 20K OHM 1% 1/10W 0603"
"RC0603FR-07220KL","R0603_MD","","RC0603FR-07220KL","","Yageo","","SMD","1/10W","Digi-Key","Newark","","","","","","311-220KHRCT-ND","68R0074","","","","","","1%","220k","*","R?","RES SMD 220K OHM 1% 1/10W 0603"
"RC0603FR-07220RL","R0603_MD","","RC0603FR-07220RL","","Yageo","","SMD","1/10W","Digi-Key","Farnell","Arrow","","","","","311-220HRCT-ND","9238409","HHzeSBzlIW_mYajVGGYRQigCYnQrtHPfYft1lKssdx8","","","","","1%","220R","*","R?","RES SMD 220 OHM 1% 1/10W 0603"
"RC0603FR-0722K1L","R0603_MD","","RC0603FR-0722K1L","","Yageo","","SMD","1/10W","Newark","Digi-Key","Arrow","","","","","66R2187","311-22.1KHRCT-ND","HHzeSBzlIW_mYajVGGYRQr9taIMVA93vveaTfOT19rMZVywxIBNyoAQstvnyfZZ0","","","","","1%","22.1k","*","R?","RES SMD 22.1K OHM 1% 1/10W 0603"
"RC0603FR-0722KL","R0603_MD","","RC0603FR-0722KL","","Yageo","","SMD","1/10W","Digi-Key","Newark","Farnell","","","","","311-22.0KHRCT-ND","58K4530","2333537","","","","","1%","22k","*","R?","RES SMD 22K OHM 1% 1/10W 0603"
"RC0603FR-07240RL","R0603_MD","","RC0603FR-07240RL","","Yageo","","SMD","1/10W","Farnell","Digi-Key","Newark","","","","","9330860","311-240HRCT-ND","65T8389","","","","","1%","240R","*","R?","RES SMD 240 OHM 1% 1/10W 0603"
"RC0603FR-0727RL","R0603_MD","","RC0603FR-0727RL","","Yageo","","SMD","1/10W","Mouser","Newark","Digi-Key","Farnell","","","","603-RC0603FR-0727RL","66R2232","311-27.0HRCT-ND","2130730","","","","1%","27R","*","R?","RES SMD 27 OHM 1% 1/10W 0603"
"RC0603FR-072K2L","R0603_MD","","RC0603FR-072K2L","","Yageo","","SMD","1/10W","Digikey","Newark","Mouser","Arrow","Farnell","","","311-2.20KHRCT-ND","75X0144","603-RC0603FR-072K2L","RC0603FR-072K2L**MULT1","2136082","","","1%","2.2k","*","R?","RES SMD 2.2K OHM 1% 1/10W 0603"
"RC0603FR-072K7L","R0603_MD","","RC0603FR-072K7L","","Yageo","","SMD","1/10W","Arrow","Newark","Digi-Key","","","","","HHzeSBzlIW_mYajVGGYRQkL84V7MCFdKTFUraIhCcNo","68R0067","311-2.70KHRCT-ND","","","","","1%","2.7k","*","R?","RES SMD 2.7K OHM 1% 1/10W 0603"
"RC0603FR-07324KL","R0603_MD","","RC0603FR-07324KL","","Yageo","","SMD","1/10W","Avnet","Digi-Key","Newark","","","","","RC0603FR-07324KL","311-324KHRCT-ND","66R2310","","","","","1%","324k","*","R?","RES SMD 324K OHM 1% 1/10W 0603"
"RC0603FR-07330RL","R0603_MD","","RC0603FR-07330RL","","Yageo","","SMD","1/10W","Farnell","Arrow","Digi-Key","","","","","9238425","HHzeSBzlIW_mYajVGGYRQnDLuhF_x2Ikkf3cs_TpRP4","311-330HRCT-ND","","","","","1%","330R","*","R?","RES SMD 330 OHM 1% 1/10W 0603"
"RC0603FR-0737K4L","R0603_MD","","RC0603FR-0737K4L","","Yageo","","SMD","1/10W","Newark","Digi-Key","","","","","","66R2340","311-37.4KHRCT-ND","","","","","","1%","37.4k","*","R?","RES SMD 37.4K OHM 1% 1/10W 0603"
"RC0603FR-073K3L","R0603_MD","","RC0603FR-073K3L","","Yageo","","SMD","1/10W","Arrow","Digi-Key","Newark","","","","","HHzeSBzlIW_mYajVGGYRQn88kX5SQzszSdrR7gglU2M","311-3.30KHRCT-ND","68R0079","","","","","1%","3.3k","*","R?","RES SMD 3.3K OHM 1% 1/10W 0603"
