"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","COMMENT","CURRENT","MANUFACTURER","MANUFACTURER PART NUMBER","MOUNT TYPE","POWER","SUPPLIER 1","SUPPLIER 2","SUPPLIER 3","SUPPLIER 4","SUPPLIER 5","SUPPLIER 6","SUPPLIER 7","SUPPLIER PART NUMBER 1","SUPPLIER PART NUMBER 2","SUPPLIER PART NUMBER 3","SUPPLIER PART NUMBER 4","SUPPLIER PART NUMBER 5","SUPPLIER PART NUMBER 6","SUPPLIER PART NUMBER 7","TOLERANCE","VALUE","SHEETPART","DESIGNATOR","DESCRIPTION"
"RC0603FR-073KL","R0603_HD","","RC0603FR-073KL","","Yageo","","SMD","1/10W","Farnell","Mouser","Digi-Key","","","","","2059357","603-RC0603FR-073KL","311-3.00KHRCT-ND","","","","","1%","3K","*","R?","RES SMD 3K OHM 1% 1/10W 0603"
"RC0603FR-0741K2L","R0603_MD","","RC0603FR-0741K2L","","Yageo","","SMD","1/10W","Newark","Digi-Key","","","","","","66R2389","311-41.2KHRCT-ND","","","","","","1%","41.2k","*","R?","RES SMD 41.2K OHM 1% 1/10W 0603"
"RC0603FR-07487KL","R0603_MD","","RC0603FR-07487KL","","Yageo","","SMD","1/10W","Avnet","Digi-Key","Newark","","","","","RC0603FR-07487KL","311-487KHRCT-ND","66R2427","","","","","1%","487k","*","R?","RES SMD 487K OHM 1% 1/10W 0603"
"RC0603FR-0749R9L","R0603_MD","","RC0603FR-0749R9L","","Yageo","","SMD","1/10W","Mouser","Arrow","Farnell","Newark","Digikey","","","603-RC0603FR-0749R9L","RC0603FR-0749R9L**MULT1","1799347","66R2430","311-49.9HRCT-ND","","","1%","49.9R","*","R?","RES SMD 49.9 OHM 1% 1/10W 0603"
"RC0603FR-074K7L","R0603_MD","","RC0603FR-074K7L","","Yageo","","SMD","1/10W","Arrow","Newark","Digi-Key","","","","","HHzeSBzlIW_mYajVGGYRQvG05_nEY1YAZaAflCnd6SY","68R0092","311-4.70KHRCT-ND","","","","","1%","4.7k","*","R?","RES SMD 4.7K OHM 1% 1/10W 0603"
"RC0603FR-074K99L","R0603_MD","","RC0603FR-074K99L","","Yageo","","SMD","1/10W","Digikey","Newark","Mouser","Arrow","Farnell","","","311-4.99KHRCT-ND","68R0094","603-RC0603FR-074K99L","RC0603FR-074K99L**MULT1","1799345","","","1%","4.99k","*","R?","RES SMD 4.99K OHM 1% 1/10W 0603"
"RC0603FR-0751KL","R0603_MD","","RC0603FR-0751KL","","Yageo","","SMD","1/10W","Digi-Key","Arrow","Newark","","","","","311-51.0KHRCT-ND","HHzeSBzlIW_mYajVGGYRQtp5nzfjQNtg0esC0K6iio0","68R0103","","","","","1%","51k","*","R?","RES SMD 51K OHM 1% 1/10W 0603"
"RC0603FR-0757K6L","R0603_MD","","RC0603FR-0757K6L","","Yageo","","SMD","1/10W","Avnet","Newark","Digi-Key","","","","","RC0603FR-0757K6L","66R2482","311-57.6KHRCT-ND","","","","","1%","57.6k","*","R?","RES SMD 57.6K OHM 1% 1/10W 0603"
"RC0603FR-0768KL","R0603_MD","","RC0603FR-0768KL","","Yageo","","SMD","1/10W","Digi-Key","Newark","Farnell","","","","","311-68.0KHRCT-ND","64R5360","9331468","","","","","1%","68k","*","R?","RES SMD 68K OHM 1% 1/10W 0603"
"RC0603FR-0768RL","R0603_MD","","RC0603FR-0768RL","","Yageo","","SMD","1/10W","Digi-Key","","","","","","","311-68.0HRCT-ND","","","","","","","1%","68R","*","R?","RES SMD 68 OHM 1% 1/10W 0603"
"RC0603FR-07750RL","R0603_MD","","RC0603FR-07750RL","","Yageo","","SMD","1/10W","Newark","Digi-Key","","","","","","18X9916","311-750HRCT-ND","","","","","","1%","750R","*","R?","RES SMD 750 OHM 1% 1/10W 0603"
"RC0603FR-0775KL","R0603_MD","","RC0603FR-0775KL","","Yageo","","SMD","1/10W","Newark","Arrow","Digi-Key","Farnell","","","","68R0114","HHzeSBzlIW_mYajVGGYRQpXKTQ75eT0WFuiUntOwmGU","311-75.0KHRCT-ND","1799354","","","","1%","75k","*","R?","RES SMD 75K OHM 1% 1/10W 0603"
"RC0603FR-0775RL","R0603_MD","","RC0603FR-0775RL","","Yageo","","SMD","1/10W","Arrow","Digi-Key","Farnell","Newark","","","","HHzeSBzlIW_mYajVGGYRQna1sjMVMLMu82gB_ISoFnM","311-75.0HRCT-ND","1799355","68R0115","","","","1%","75R","*","R?","RES SMD 75 OHM 1% 1/10W 0603"
"RC0603FR-077K68L","R0603_MD","","RC0603FR-077K68L","","Yageo","","SMD","1/10W","Digi-Key","Mouser","Farnell","","","","","311-7.68KHRCT-ND","603-RC0603FR-077K68L","2059396","","","","","1%","7.68k","*","R?","RES SMD 7.68K OHM 1% 1/10W 0603"
"RC0603FR-0788K7L","R0603_MD","","RC0603FR-0788K7L","","Yageo","","SMD","1/10W","Arrow","Digi-Key","Newark","","","","","HHzeSBzlIW_mYajVGGYRQgbbCCdSfTy-St_AYsEl7mA","311-88.7KHRCT-ND","66R2609","","","","","1%","88.7k","*","R?","RES SMD 88.7K OHM 1% 1/10W 0603"
"RC0603FR-0791KL","R0603_MD","","RC0603FR-0791KL","","Yageo","","SMD","1/10W","Mouser","Digi-Key","Farnell","Newark","","","","603-RC0603FR-0791KL","311-91.0KHRCT-ND","2131016","66R2628","","","","1%","91k","*","R?","RES SMD 91K OHM 1% 1/10W 0603"
"RC0603FR-0795K3L","R0603_MD","","RC0603FR-0795K3L","","Yageo","","SMD","1/10W","Digi-Key","Newark","Mouser","","","","","311-95.3KHRCT-ND","66R2636","603-RC0603FR-0795K3L","","","","","1%","95.3k","*","R?","RES 95.3K OHM 1/10W 1% 0603 SMD"
"RC0603FR-079K53L","R0603_MD","","RC0603FR-079K53L","","Yageo","","SMD","1/10W","Digi-Key","Newark","","","","","","311-9.53KHRCT-ND","66R2616","","","","","","1%","9.53k","*","R?","RES SMD 9.53K OHM 1% 1/10W 0603"
"RC0603JR-070RL","R0603_MD","","RC0603JR-070RL","","Yageo","","SMD","1/10W","Farnell","Newark","Digi-Key","Arrow","","","","2131805","02J2264","311-0.0GRCT-ND","NOOxXiZmuFFWwHGktAx6KZIE4j1Ts4yRWeDZ5n6Nj88","","","","1%","0R","*","R?","RES SMD 0.0OHM JUMPER 1/10W 0603"
"RC0805FR-07100KL","R0805_MD","","RC0805FR-07100KL","","Yageo","","SMD","1/8W","Digi-Key","Arrow","Farnell","Newark","Newark","Digi-Key","Digi-Key","311-100KCRTR-ND","1THYhGBE17xvTT38ZUOyjbO8tpcKgYeM4xD_RbZc9c4","9237879","68R0231","32K2766","311-100KCRCT-ND","311-100KCRDKR-ND","1%","100KR","*","R?","RES SMD 100K OHM 1% 1/8W 0805"
"RC0805FR-07562KL","R0805_HD","","RC0805FR-07562KL","","Yageo","","SMD","1/8W","Newark","Digi-Key","Digi-Key","Arrow","Newark","","","90W3480","311-562KCRDKR-ND","311-562KCRCT-ND","1THYhGBE17xvTT38ZUOyjQWduXql9hYH4jFjVK1DFSsZVywxIBNyoAQstvnyfZZ0","53K0355","","","1%","562KR","*","R?","RES SMD 562K OHM 1% 1/8W 0805"
"RC1206JR-071KL","R1206_MD","","RC1206JR-071KL","","Yageo","","SMD","1/4W","Digi-Key","Farnell","","","","","","311-1.0KERCT-ND","1799519","","","","","","5%","1k","*","R?","RES SMD 1K OHM 5% 1/4W 1206"
"RC1206JR-074R7L","R1206_MD","","RC1206JR-074R7L","","Yageo","","SMD","1/4W","Digi-Key","Arrow","Farnell","Digi-Key","","","","311-4.7ERDKR-ND","HmS-vphH2GbmSwc7gOw51FfJF8u_v-8n4GWYPJqMolo","1570831","311-4.7ERCT-ND","","","","5%","4.7R","*","R?","RES SMD 4.7 OHM 5% 1/4W 1206"
"RC1608F1872CS","R0603_MD","","RC1608F1872CS","","Samsung Electro-Mechanics America, Inc","","SMD","1/10W","Digi-Key","","","","","","","1276-3494-1-ND","","","","","","","1%","18.7k","*","R?","RES 18.7k OHM 1/10W 1% 0603"
"RC1608F2054CS","R0603_MD","","RC1608F2054CS","","Samsung Electro-Mechanics America, Inc","","SMD","1/10W","Digi-Key","","","","","","","1276-4946-1-ND","","","","","","","1%","2.05M","*","R?","RES 2.05M OHM 1/10W 1% 0603"
"RC1608F2153CS","R0603_MD","","RC1608F2153CS","","Samsung Electro-Mechanics America, Inc","","SMD","1/10W","Digi-Key","","","","","","","1276-4865-1-ND","","","","","","","1%","215k","*","R?","RES 215k OHM 1/10W 1% 0603"
"RC1608F3322CS","R0603_MD","","RC1608F3322CS","","Samsung Electro-Mechanics America, Inc","","SMD","1/10W","Digi-Key","","","","","","","1276-4790-1-ND","","","","","","","1%","33.2k","*","R?","RES 33.2K OHM 1/10W 1% 0603"
"RC1608F394CS","R0603_MD","","RC1608F394CS","","Samsung Electro-Mechanics America, Inc","","SMD","1/10W","Digi-Key","","","","","","","1276-4892-1-ND","","","","","","","1%","390k","*","R?","RES 390K OHM 1/10W 1% 0603"
"RC1608F5R1CS","R0603_MD","","RC1608F5R1CS","","Samsung Electro-Mechanics America, Inc.","","SMD","1/10W","Digi-Key","","","","","","","1276-4488-1-ND","","","","","","","1%","5.1R","*","R?","RES SMD 5.1 OHM 1% 1/10W 0603"
"RC1608F6491CS","R0603_MD","","RC1608F6491CS","","Samsung Electro-Mechanics America, Inc","","SMD","1/10W","Digi-Key","","","","","","","1276-4726-1-ND","","","","","","","1%","6.49k","*","R?","RES 6.49K OHM 1/10W 1% 0603"
"RC1608F912CS","R0603_MD","","RC1608F912CS","","Samsung Electro-Mechanics America, Inc","","SMD","1/10W","Newark","Digi-Key","","","","","","52K8760","1276-4741-1-ND","","","","","","1%","9.1k","*","R?","RES 9.1K OHM 1/10W 1% 0603"
"RC1608F9532CS","R0603_MD","","RC1608F9532CS","","Samsung Electro-Mechanics America, Inc","","SMD","1/10W","Digi-Key","","","","","","","1276-4838-1-ND","","","","","","","1%","95.3k","*","R?","RES 95.3k OHM 1/10W 1% 0603"
"RC1608J100CS","R0603_MD","","RC1608J100CS","","Samsung Electro-Mechanics America. Inc","","SMD","1/10W","Digi-Key","","","","","","","1276-5014-1-ND","","","","","","","5%","10R","*","R?","RES 10 OHM 1/10W 5% 0603 SMD"
"RC1608J153CS","R0603_MD","","RC1608J153CS","","Samsung Electro-Mechanics America. Inc","","SMD","1/10W","Digi-Key","","","","","","","1276-5090-1-ND","","","","","","","5%","15K","*","R?","RES 15K OHM 1/10W 5% 0603 SMD"
"RC2512JK-070RL","R2512_HD","","RC2512JK-070RL","","Yageo","","SMD","1W","Digi-Key","Farnell","","","","","","YAG1232CT-ND","2309110","","","","","","Jumper","0R","*","R?","RES SMD 0.0 OHM JUMPER 1W 2512"
"RCS06030000Z0EA","R0603_HD","","RCS06030000Z0EA","","Vishay Dale","","SMD","1/4W","Mouser","Digi-Key","","","","","","Anonymous Daily Limit Reached","541-2779-6-ND","","","","","","0%","0R","*","R?","RES SMD 0.0 OHM JUMPER 1/4W 0603"
"RHM1.50KADCT-ND","R0603_MD","","RHM1.50KADCT-ND","","Rohm Semiconductor","","SMD","1/4W","Digi-Key","Mouser","Avnet","","","","","RHM1.50KADCT-ND","755-ESR03EZPF1501","ESR03EZPF1501","","","","","1%","1.5k","*","R?","RES SMD 1.5K OHM 1% 1/4W 0603"
"RMCF0603FT100R","R0603_MD","","RMCF0603FT100R","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","Newark","","","","","","RMCF0603FT100RCT-ND","52K8078","","","","","","1%","100R","*","R?","RES 100 OHM 1/10W 1% 0603"
"RMCF0603FT10K0","R0603_MD","","RMCF0603FT10K0","","Stackpole Electronics Inc","","SMD","1/10W","Newark","Digi-Key","","","","","","26R4043","RMCF0603FT10K0CT-ND","","","","","","1%","10k","*","R?","RES 10K OHM 1/10W 1% 0603"
"RMCF0603FT10M0","R0603_MD","","RMCF0603FT10M0","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","Mouser","","","","","","RMCF0603FT10M0CT-ND","N/A","","","","","","1%","10M","*","R?","RES 10M OHM 1/10W 1% 0603"
"RMCF0603FT11K3","R0603_MD","","RMCF0603FT11K3","","Stackpole Electronics Inc","","SMD","1/10W","Newark","Digi-Key","","","","","","42K3677","RMCF0603FT11K3CT-ND","","","","","","1%","11.3k","*","R?","RES 11.3K OHM 1/10W 1% 0603"
"RMCF0603FT121K","R0603_MD","","RMCF0603FT121K","","Stackpole Electronics Inc","","SMD","1/10W","Newark","Digi-Key","","","","","","52K8115","RMCF0603FT121KCT-ND","","","","","","1%","121k","*","R?","RES 121K OHM 1/10W 1% 0603"
"RMCF0603FT19K6","R0603_MD","","RMCF0603FT19K6","","Stackpole Electronics Inc","","SMD","1/10W","Newark","Mouser","Digi-Key","","","","","52K8214","N/A","RMCF0603FT19K6CT-ND","","","","","1%","19.6k","*","R?","RES 19.6K OHM 1/10W 1% 0603"
"RMCF0603FT1K20","R0603_MD","","RMCF0603FT1K20","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","Newark","","","","","","RMCF0603FT1K20CT-ND","52K8025","","","","","","1%","1.2k","*","R?","RES 1.2K OHM 1/10W 1% 0603"
"RMCF0603FT1K50","R0603_MD","","RMCF0603FT1K50","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","Newark","","","","","","RMCF0603FT1K50CT-ND","52K8036","","","","","","1%","1.5k","*","R?","RES 1.5K OHM 1/10W 1% 0603"
"RMCF0603FT1M00","R0603_MD","","RMCF0603FT1M00","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT1M00CT-ND","","","","","","","1%","1M","*","R?","RES 1M OHM 1/10W 1% 0603"
"RMCF0603FT2K00","R0603_MD","","RMCF0603FT2K00","","Stackpole Electronics Inc","","SMD","1/10W","Newark","Digi-Key","","","","","","52K8223","RMCF0603FT2K00CT-ND","","","","","","1%","2k","*","R?","RES 2K OHM 1/10W 1% 0603"
"RMCF0603FT2K80","R0603_MD","","RMCF0603FT2K80","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","Newark","","","","","","RMCF0603FT2K80CT-ND","52K8245","","","","","","1%","2.8k","*","R?","RES 2.8K OHM 1/10W 1% 0603"
"RMCF0603FT33R0","R0603_MD","","RMCF0603FT33R0","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT33R0CT-ND","","","","","","","1%","33R","*","R?","RES 33 OHM 1/10W 1% 0603"
"RMCF0603FT38K3","R0603_MD","","RMCF0603FT38K3","","Stackpole Electronics Inc","","SMD","1/10W","Newark","Digi-Key","","","","","","52K8469","RMCF0603FT38K3CT-ND","","","","","","1%","38.3k","*","R?","RES 38.3K OHM 1/10W 1% 0603"
"RMCF0603FT3K30","R0603_MD","","RMCF0603FT3K30","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","Newark","","","","","","RMCF0603FT3K30CT-ND","52K8376","","","","","","1%","3.3k","*","R?","RES 3.3K OHM 1/10W 1% 0603"
"RMCF0603FT3K57","R0603_MD","","RMCF0603FT3K57","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","Newark","","","","","","RMCF0603FT3K57CT-ND","89M6753","","","","","","1%","3.57k","*","R?","RES 3.57K OHM 1/10W 1% 0603"
"RMCF0603FT46K4","R0603_MD","","RMCF0603FT46K4","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT46K4CT-ND","","","","","","","1%","46.4k","*","R?","RES 46.4K OHM 1/10W 1% 0603"
"RMCF0603FT470K","R0603_MD","","RMCF0603FT470K","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT470KCT-ND","","","","","","","1%","470k","*","R?","RES 470K OHM 1/10W 1% 0603"
"RMCF0603FT47K0","R0603_MD","","RMCF0603FT47K0","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT47K0CT-ND","","","","","","","1%","47k","*","R?","RES 47K OHM 1/10W 1% 0603"
"RMCF0603FT47R0","R0603_MD","","RMCF0603FT47R0","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT47R0CT-ND","","","","","","","1%","47R","*","R?","RES 47 OHM 1/10W 1% 0603"
"RMCF0603FT4K70","R0603_MD","","RMCF0603FT4K70","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT4K70CT-ND","","","","","","","1%","4.7k","*","R?","RES 4.7K OHM 1/10W 1% 0603"
"RMCF0603FT51K0","R0603_MD","","RMCF0603FT51K0","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT51K0CT-ND","","","","","","","1%","51k","*","R?","RES SMD 51K OHM 1% 1/10W 0603"
"RMCF0603FT560K","R0603_MD","","RMCF0603FT560K","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT560KCT-ND","","","","","","","1%","560k","*","R?","RES 560K OHM 1/10W 1% 0603"
"RMCF0603FT56K0","R0603_MD","","RMCF0603FT56K0","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT56K0CT-ND","","","","","","","1%","56k","*","R?","RES 56K OHM 1/10W 1% 0603"
"RMCF0603FT5K10","R0603_MD","","RMCF0603FT5K10","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT5K10CT-ND","","","","","","","1%","5.1k","*","R?","RES 5.1K OHM 1/10W 1% 0603"
"RMCF0603FT620R","R0603_MD","","RMCF0603FT620R","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","","","","","","","RMCF0603FT620RCT-ND","","","","","","","1%","620R","*","R?","RES 620 OHM 1/10W 1% 0603"
"RMCF0603FT8K20","R0603_MD","","RMCF0603FT8K20","","Stackpole Electronics Inc","","SMD","1/10W","Newark","Digi-Key","","","","","","52K8724","RMCF0603FT8K20CT-ND","","","","","","1%","8.2k","*","R?","RES 8.2K OHM 1/10W 1% 0603"
"RMCF0603FT8K87","R0603_MD","","RMCF0603FT8K87","","Stackpole Electronics Inc","","SMD","1/10W","Digi-Key","Newark","","","","","","RMCF0603FT8K87CT-ND","52K8730","","","","","","1%","8.87k","*","R?","RES 8.87K OHM 1/10W 1% 0603"
"RMCF0805JT4R70","R0805_HD","","RMCF0805JT4R70","","Stackpole Electronics Inc.","","SMD","1/8W","Farnell","Newark","Digi-Key","","","","","1514865","59M6913","RMCF0805JT4R70CT-ND","","","","","5%","4.7R","*","R?","RES SMD 4.7 OHM 5% 1/8W 0805"
"RMCF0805ZT0R00","R0805_MD","","RMCF0805ZT0R00","","Stackpole Electronics Inc","","SMD","1/8W","Newark","Digi-Key","","","","","","79M6013","RMCF0805ZT0R00CT-ND","","","","","","1%","0R","*","R?","RES 0.0 OHM 1/8W JUMP 0805"
"RMCF2010JT1K80","R2010_MD","","RMCF2010JT1K80","","Stackpole Electronics Inc","","SMD","3/4W","Digi-Key","","","","","","","RMCF2010JT1K80CT-ND","","","","","","","5%","1k8","*","R?","RES 1.8K OHM 3/4W 5% 2010"
"RNCP0603FTD1K00","R0603_MD","","RNCP0603FTD1K00","","Stackpole Electronics Inc","","SMD","1/8W","Digi-Key","","","","","","","RNCP0603FTD1K00CT-ND","","","","","","","1%","1k","*","R?","RES 1K OHM 1/8W 1% 0603"
"RNCP0603FTD9K09","R0603_MD","","RNCP0603FTD9K09","","Stackpole Electronics Inc","","SMD","1/8W","Digi-Key","","","","","","","RNCP0603FTD9K09CT-ND","","","","","","","1%","9.09k","*","R?","RES 9.09K OHM 1/8W 1% 0603"
"RNCP0805FTD10K0","R0805_MD","","RNCP0805FTD10K0","","Stackpole Electronics Inc.","","SMD","1/4W","Digi-Key","Farnell","Digi-Key","Digi-Key","Arrow","","","RNCP0805FTD10K0TR-ND","1576473","RNCP0805FTD10K0CT-ND","RNCP0805FTD10K0DKR-ND","Cr6bAvbXXfw9aDhrtEtfpCMPYzlChi6THi2wt_G3woc","","","1%","10KR","*","R?","RES SMD 10K OHM 1% 1/4W 0805"
"RNCP0805FTD150R","R0805_MD","","RNCP0805FTD150R","","Stackpole Electronics Inc.","","SMD","0.25W","Digi-Key","","","","","","","RNCP0805FTD150RCT-ND","","","","","","","1%","150R","*","R?","RES SMD 150 OHM 1% 1/4W 0805"
"RNCP0805FTD18K2","R0805_MD","","RNCP0805FTD18K2","","Stackpole Electronics Inc.","","SMD","1/4W","Digi-Key","","","","","","","RNCP0805FTD18K2CT-ND","","","","","","","1%","18KR","*","R?","RES SMD 18.2K OHM 1% 1/4W 0805"
"RNCP0805FTD1K00","R0805_MD","","RNCP0805FTD1K00","","Stackpole Electronics Inc.","","SMD","1/4W","Arrow","Digi-Key","","","","","","Cr6bAvbXXfw9aDhrtEtfpP4Qw9G0CbDuyktk-hMyCGE","RNCP0805FTD1K00DKR-ND","","","","","","1%","1KR","*","R?","RES SMD 1K OHM 1% 1/4W 0805"
"RNCP0805FTD1K50","R0805_MD","","RNCP0805FTD1K50","","Stackpole Electronics Inc.","","SMD","1/4W","Digi-Key","Digi-Key","","","","Digi-Key","","RNCP0805FTD1K50CT-ND","RNCP0805FTD1K50DKR-ND","","","","RNCP0805FTD1K50TR-ND","","1%","1k5","*","R?","RES SMD 1.5K OHM 1% 1/4W 0805"
"RNCP0805FTD22K1","R0805_MD","","RNCP0805FTD22K1","","Stackpole Electronics Inc.","","SMD","1/4W","Arrow","Digi-Key","Digi-Key","Digi-Key","","","","yaxfc_XJzLb6q6X2XdbqQDJh6jsctqqpvjmLy0SBzwU","RNCP0805FTD22K1TR-ND","RNCP0805FTD22K1CT-ND","RNCP0805FTD22K1DKR-ND","","","","1%","22K1R","*","R?","RES SMD 22.1K OHM 1% 1/4W 0805"
"RNCP0805FTD56K2","R0805_MD","","RNCP0805FTD56K2","","Stackpole Electronics Inc.","","SMD","1.5W","Mouser","Digi-Key","Digi-Key","Digi-Key","","","","Anonymous Daily Limit Reached","RNCP0805FTD56K2TR-ND","RNCP0805FTD56K2CT-ND","RNCP0805FTD56K2DKR-ND","","","","1%","56K2R","*","R?","RES SMD 56.2K OHM 1% 1/4W 0805"
"RNF12FTD100R","RES_AXIAL_0.4","","RNF12FTD100R","","Stackpole Electronics Inc","","PTH","1/2W","Digi-Key","","","","","","","RNF12FTD100RCT-ND","","","","","","","1%","100R","*","R?","RES 100 OHM 1/2W 1% AXIAL"
"RNF14FTD150K","RES_AXIAL_0.4","","RNF14FTD150K","","Stackpole Electronics Inc","","PTH","1/4W","","","","","","","","","","","","","","","1%","150k","*","R?","RES 150K OHM 1/4W 1% AXIAL"
"RNF14FTD1K00","RES_AXIAL_0.4","","RNF14FTD1K00","","Stackpole Electronics Inc.","","PTH","1/4W","Newark","Farnell","Digi-Key","","","","","92B3651","4677341","RNF14FTD1K00CT-ND","","","","","1%","1K","*","R?","RES 1K OHM 1/4W 1% AXIAL"
"RNF14FTD1M00","RES_AXIAL_0.4","","RNF14FTD1M00","","Stackpole Electronics Inc","","PTH","1/4W","Newark","Digi-Key","","","","","","67T0186","RNF14FTD1M00CT-ND","","","","","","1%","1M","*","R?","RES 1M OHM 1/4W 1% AXIAL"
"RNMF14FTC10K0","RES_AXIAL_0.4","","RNMF14FTC10K0","","Stackpole Electronics Inc","","PTH","1/4W","Digi-Key","","","","","","","S10KCATR-ND","","","","","","","1%","10k","*","R?","RES 10K OHM 1/4W 1% AXIAL"
"RNMF14FTC180R","RES_AXIAL_0.4","","RNMF14FTC180R","","Stackpole Electronics Inc","","PTH","1/4W","Digi-Key","","","","","","","S180CACT-ND","","","","","","","1%","180R","*","R?","RES 180 OHM 1/4W 1% AXIAL"
"RNMF14FTC220R","RES_AXIAL_0.4","","RNMF14FTC220R","","Stackpole Electronics Inc","","PTH","1/4W","Digi-Key","","","","","","","S220CACT-ND","","","","","","","1%","220R","*","R?","RES 220 OHM 1/4W 1% AXIAL"
"RNMF14FTC330R","RES_AXIAL_0.4","","RNMF14FTC330R","","Stackpole Electronics Inc","","PTH","1/4W","Digi-Key","","","","","","","S330CACT-ND","","","","","","","1%","330R","*","R?","RES 330 OHM 1/4W 1% AXIAL"
"RNMF14FTC39K0","RES_AXIAL_0.4","","RNMF14FTC39K0","","Stackpole Electronics Inc","","PTH","1/4W","Digi-Key","","","","","","","S39KCACT-ND","","","","","","","1%","39k","*","R?","RES 39K OHM 1/4W 1% AXIAL"
"RNMF14FTC3K00","RES_AXIAL_0.4","","RNMF14FTC3K00","","Stackpole Electronics Inc.","","PTH","1/4W","Digi-Key","","","","","","","S3KCACT-ND","","","","","","","1%","3K","*","R?","RES 3K OHM 1/4W 1% AXIAL"
"RNMF14FTC510R","RES_AXIAL_0.4","","RNMF14FTC510R","","Stackpole Electronics Inc.","","PTH","1/4W","Digi-Key","","","","","","","S510CACT-ND","","","","","","","1%","510R","*","R?","RES 510 OHM 1/4W 1% AXIAL"
"RNMF14FTC6K20","RES_AXIAL_0.4","","RNMF14FTC6K20","","Stackpole Electronics Inc.","","PTH","1/4W","Digi-Key","","","","","","","S6.2KCACT-ND","","","","","","","1%","6.2K","*","R?","RES 6.2K OHM 1/4W 1% AXIAL"
"RP73PF1E4K02BTD","R0402_MD","","RP73PF1E4K02BTD","","TE Connectivity Passive Product","","SMD","1/10W","","","","","","","","","","","","","","","0,1%","4k02","*","R?","RES 4.02K OHM 0.1% 1/10W 0402"
"RPC2512JT330R","R2512_MD","","RPC2512JT330R","","Stackpole Electronics Inc.","","SMD","1.5W","Arrow","Digi-Key","Digi-Key","Farnell","","","","yNegJvnE5V9WryrksIh88Kg3SSRUeSrh8gMpSJnf5xk","RPC2512JT330RCT-ND","RPC2512JT330RDKR-ND","1831572","","","","5%","330R","*","R?","RES SMD 330 OHM 5% 1.5W 2512"
"RT0603BRE07150KL","R0603_MD","","RT0603BRE07150KL","","Yageo","","SMD","1/10W","Digi-Key","","","","","","","YAG4629CT-ND","","","","","","","0.1%","150k","*","R?","RES SMD 150K OHM 0.1% 1/10W 0603"
"RT0603BRE078K25L","R0603_MD","","RT0603BRE078K25L","","Yageo","","SMD","1/10W","Digi-Key","Avnet","","","","","","YAG4782CT-ND","RT0603BRE078K25L","","","","","","0.1%","8.25k","*","R?","RES SMD 8.25KOHM 0.1% 1/10W 0603"
"RUT2012FR200CS","R0805_MD","","RUT2012FR200CS","","Samsung Electro-Mechanics America, Inc","","SMD","1/4W","Digi-Key","","","","","","","1276-6171-1-ND","","","","","","","1%","0.2R","*","R?","RES 0.2R OHM 1/4W 1% 0805"
"RUT5025FR120CS","R2010_MD","","RUT5025FR120CS","","Samsung Electro-Mechanics America","","smd","2/3w","Digi-Key","","","","","","","1276-6182-1-ND","","","","","","","1%","0.12R","*","R?","RES 0.12 OHM 2/3W 1% 2010"
"TRR03EZPF3004","R0603_MD","","TRR03EZPF3004","","Rohm Semiconductor","","SMD","1/10W","Digi-Key","","","","","","","RHM3MBJCT-ND","","","","","","","1%","3M","*","R?","RES 3M OHM 1/10W 1% 0603 SMD"
